1593505496806	0.0	0.0	0.0	0.0
1593505500682	-0.25	0.0	0.0	0.0
1593505500713	-0.25	0.0	0.0	0.0
1593505500747	-0.25	0.0	0.0	0.0
1593505500782	-0.25	0.0	0.0	0.0
1593505500812	-0.25	0.0	0.0	0.0
1593505500846	-0.25	0.0	0.0	0.0
1593505500880	-0.25	0.0	0.0	0.0
1593505500913	-0.25	0.0	0.0	0.0
1593505500948	-0.25	0.0	0.0	0.0
1593505500981	-0.25	0.0	0.0	0.0
1593505501014	-0.25	0.0	0.0	0.0
1593505501048	-0.25	0.0	0.0	0.0
1593505501079	-0.25	0.0	0.0	0.0
1593505501113	-0.25	0.0	0.0	0.0
1593505501149	-0.25	0.0	0.0	0.0
1593505501154	0.0	0.0	0.0	0.0
1593505501782	-0.25	0.0	0.0	0.0
1593505501813	-0.25	0.0	0.0	0.0
1593505501850	-0.25	0.0	0.0	0.0
1593505501884	-0.25	0.0	0.0	0.0
1593505501918	-0.25	0.0	0.0	0.0
1593505501929	0.0	0.0	0.0	0.0
1593505502192	-0.25	0.0	0.0	0.0
1593505502225	-0.25	0.0	0.0	0.0
1593505502257	-0.25	0.0	0.0	0.0
1593505502277	0.0	0.0	0.0	0.0
1593505502350	-0.25	0.0	0.0	0.0
1593505502380	-0.25	0.0	0.0	0.0
1593505502410	-0.25	0.0	0.0	0.0
1593505502445	-0.25	0.0	0.0	0.0
1593505502458	0.0	0.0	0.0	0.0
1593505502698	-0.25	0.0	0.0	0.0
1593505502730	-0.25	0.0	0.0	0.0
1593505502760	-0.25	0.0	0.0	0.0
1593505502795	-0.25	0.0	0.0	0.0
1593505502830	-0.25	0.0	0.0	0.0
1593505502846	0.0	0.0	0.0	0.0
1593505502956	-0.25	0.0	0.0	0.0
1593505502991	-0.25	0.0	0.0	0.0
1593505503023	-0.25	0.0	0.0	0.0
1593505503056	-0.25	0.0	0.0	0.0
1593505503059	0.0	0.0	0.0	0.0
1593505503138	-0.25	0.0	0.0	0.0
1593505503170	-0.25	0.0	0.0	0.0
1593505503205	-0.25	0.0	0.0	0.0
1593505503237	-0.25	0.0	0.0	0.0
1593505503271	-0.25	0.0	0.0	0.0
1593505503282	0.0	0.0	0.0	0.0
1593505504537	0.0	0.0	0.25	0.0
1593505504567	0.0	0.0	0.25	0.0
1593505504598	0.0	0.0	0.25	0.0
1593505504633	0.0	0.0	0.25	0.0
1593505504666	0.0	0.0	0.25	0.0
1593505504698	0.0	0.0	0.25	0.0
1593505504731	0.0	0.0	0.25	0.0
1593505504761	0.0	0.0	0.25	0.0
1593505504797	0.0	0.0	0.25	0.0
1593505504834	0.0	0.0	0.25	0.0
1593505504868	0.0	0.0	0.25	0.0
1593505504904	0.0	0.0	0.25	0.0
1593505504937	0.0	0.0	0.25	0.0
1593505504971	0.0	0.0	0.25	0.0
1593505505005	0.0	0.0	0.25	0.0
1593505505038	0.0	0.0	0.25	0.0
1593505505052	0.0	0.0	0.25	0.0
1593505505081	0.0	0.0	0.25	0.0
1593505505084	0.0	0.0	0.25	0.0
1593505505113	0.0	0.0	0.25	0.0
1593505505115	0.0	0.0	0.25	0.0
1593505505148	0.0	0.0	0.25	0.0
1593505505148	0.0	0.0	0.25	0.0
1593505505181	0.0	0.0	0.25	0.0
1593505505213	0.0	0.0	0.25	0.0
1593505505215	0.0	0.0	0.25	0.0
1593505505247	0.0	0.0	0.25	0.0
1593505505280	0.0	0.0	0.25	0.0
1593505505283	0.0	0.0	0.25	0.0
1593505505314	0.0	0.0	0.25	0.0
1593505505347	0.0	0.0	0.25	0.0
1593505505349	0.0	0.0	0.25	0.0
1593505505381	0.0	0.0	0.25	0.0
1593505505411	0.0	0.0	0.25	0.0
1593505505412	0.0	0.0	0.25	0.0
1593505505446	0.0	0.0	0.25	0.0
1593505505447	0.0	0.0	0.25	0.0
1593505505480	0.0	0.0	0.25	0.0
1593505505510	0.0	0.0	0.25	0.0
1593505505514	0.0	0.0	0.25	0.0
1593505505545	0.0	0.0	0.25	0.0
1593505505577	0.0	0.0	0.25	0.0
1593505505578	0.0	0.0	0.25	0.0
1593505505610	0.0	0.0	0.25	0.0
1593505505640	0.0	0.0	0.25	0.0
1593505505646	0.0	0.0	0.25	0.0
1593505505677	0.0	0.0	0.25	0.0
1593505505711	0.0	0.0	0.25	0.0
1593505505712	0.0	0.0	0.25	0.0
1593505505743	0.0	0.0	0.25	0.0
1593505505776	0.0	0.0	0.25	0.0
1593505505809	0.0	0.0	0.25	0.0
1593505505810	0.0	0.0	0.25	0.0
1593505505842	0.0	0.0	0.25	0.0
1593505505873	0.0	0.0	0.25	0.0
1593505505876	0.0	0.0	0.25	0.0
1593505505909	0.0	0.0	0.25	0.0
1593505505939	0.0	0.0	0.25	0.0
1593505505942	0.0	0.0	0.25	0.0
1593505505974	0.0	0.0	0.25	0.0
1593505505975	0.0	0.0	0.25	0.0
1593505506006	0.0	0.0	0.25	0.0
1593505506007	0.0	0.0	0.25	0.0
1593505506039	0.0	0.0	0.25	0.0
1593505506042	0.0	0.0	0.25	0.0
1593505506073	0.0	0.0	0.25	0.0
1593505506074	0.0	0.0	0.25	0.0
1593505506104	0.0	0.0	0.25	0.0
1593505506106	0.0	0.0	0.25	0.0
1593505506138	0.0	0.0	0.25	0.0
1593505506140	0.0	0.0	0.25	0.0
1593505506170	0.0	0.0	0.25	0.0
1593505506173	0.0	0.0	0.25	0.0
1593505506204	0.0	0.0	0.25	0.0
1593505506210	0.0	0.0	0.25	0.0
1593505506239	0.0	0.0	0.25	0.0
1593505506270	0.0	0.0	0.25	0.0
1593505506274	0.0	0.0	0.25	0.0
1593505506304	0.0	0.0	0.25	0.0
1593505506337	0.0	0.0	0.25	0.0
1593505506368	0.0	0.0	0.25	0.0
1593505506371	0.0	0.0	0.25	0.0
1593505506403	0.0	0.0	0.25	0.0
1593505506434	0.0	0.0	0.25	0.0
1593505506437	0.0	0.0	0.25	0.0
1593505506468	0.0	0.0	0.25	0.0
1593505506470	0.0	0.0	0.25	0.0
1593505506502	0.0	0.0	0.25	0.0
1593505506534	0.0	0.0	0.25	0.0
1593505506535	0.0	0.0	0.25	0.0
1593505506566	0.0	0.0	0.25	0.0
1593505506569	0.0	0.0	0.25	0.0
1593505506600	0.0	0.0	0.25	0.0
1593505506601	0.0	0.0	0.25	0.0
1593505506632	0.0	0.0	0.25	0.0
1593505506634	0.0	0.0	0.25	0.0
1593505506669	0.0	0.0	0.25	0.0
1593505506699	0.0	0.0	0.25	0.0
1593505506731	0.0	0.0	0.25	0.0
1593505506732	0.0	0.0	0.25	0.0
1593505506764	0.0	0.0	0.25	0.0
1593505506766	0.0	0.0	0.25	0.0
1593505506800	0.0	0.0	0.25	0.0
1593505506830	0.0	0.0	0.25	0.0
1593505506835	0.0	0.0	0.25	0.0
1593505506864	0.0	0.0	0.25	0.0
1593505506865	0.0	0.0	0.25	0.0
1593505506895	0.0	0.0	0.25	0.0
1593505506901	0.0	0.0	0.25	0.0
1593505506931	0.0	0.0	0.25	0.0
1593505506964	0.0	0.0	0.25	0.0
1593505506964	0.0	0.0	0.25	0.0
1593505506994	0.0	0.0	0.25	0.0
1593505506997	0.0	0.0	0.25	0.0
1593505507029	0.0	0.0	0.25	0.0
1593505507030	0.0	0.0	0.25	0.0
1593505507060	0.0	0.0	0.25	0.0
1593505507064	0.0	0.0	0.25	0.0
1593505507097	0.0	0.0	0.25	0.0
1593505507130	0.0	0.0	0.25	0.0
1593505507160	0.0	0.0	0.25	0.0
1593505507162	0.0	0.0	0.25	0.0
1593505507194	0.0	0.0	0.25	0.0
1593505507195	0.0	0.0	0.25	0.0
1593505507225	0.0	0.0	0.25	0.0
1593505507229	0.0	0.0	0.25	0.0
1593505507259	0.0	0.0	0.25	0.0
1593505507262	0.0	0.0	0.25	0.0
1593505507292	0.0	0.0	0.25	0.0
1593505507294	0.0	0.0	0.25	0.0
1593505507326	0.0	0.0	0.25	0.0
1593505507327	0.0	0.0	0.25	0.0
1593505507359	0.0	0.0	0.25	0.0
1593505507360	0.0	0.0	0.25	0.0
1593505507391	0.0	0.0	0.25	0.0
1593505507396	0.0	0.0	0.25	0.0
1593505507427	0.0	0.0	0.25	0.0
1593505507460	0.0	0.0	0.25	0.0
1593505507461	0.0	0.0	0.25	0.0
1593505507493	0.0	0.0	0.25	0.0
1593505507526	0.0	0.0	0.25	0.0
1593505507556	0.0	0.0	0.25	0.0
1593505507558	0.0	0.0	0.25	0.0
1593505507591	0.0	0.0	0.25	0.0
1593505507622	0.0	0.0	0.25	0.0
1593505507624	0.0	0.0	0.25	0.0
1593505507655	0.0	0.0	0.25	0.0
1593505507657	0.0	0.0	0.25	0.0
1593505507689	0.0	0.0	0.25	0.0
1593505507691	0.0	0.0	0.25	0.0
1593505507721	0.0	0.0	0.25	0.0
1593505507753	0.0	0.0	0.25	0.0
1593505507756	0.0	0.0	0.25	0.0
1593505507786	0.0	0.0	0.25	0.0
1593505507787	0.0	0.0	0.25	0.0
1593505507821	0.0	0.0	0.25	0.0
1593505507821	0.0	0.0	0.25	0.0
1593505507855	0.0	0.0	0.25	0.0
1593505507885	0.0	0.0	0.25	0.0
1593505507888	0.0	0.0	0.25	0.0
1593505507920	0.0	0.0	0.25	0.0
1593505507923	0.0	0.0	0.25	0.0
1593505507952	0.0	0.0	0.25	0.0
1593505507953	0.0	0.0	0.25	0.0
1593505507985	0.0	0.0	0.25	0.0
1593505507988	0.0	0.0	0.25	0.0
1593505508020	0.0	0.0	0.25	0.0
1593505508050	0.0	0.0	0.25	0.0
1593505508056	0.0	0.0	0.25	0.0
1593505508086	0.0	0.0	0.25	0.0
1593505508119	0.0	0.0	0.25	0.0
1593505508151	0.0	0.0	0.25	0.0
1593505508152	0.0	0.0	0.25	0.0
1593505508185	0.0	0.0	0.25	0.0
1593505508185	0.0	0.0	0.25	0.0
1593505508216	0.0	0.0	0.25	0.0
1593505508219	0.0	0.0	0.25	0.0
1593505508250	0.0	0.0	0.25	0.0
1593505508251	0.0	0.0	0.25	0.0
1593505508281	0.0	0.0	0.25	0.0
1593505508284	0.0	0.0	0.25	0.0
1593505508316	0.0	0.0	0.25	0.0
1593505508317	0.0	0.0	0.25	0.0
1593505508350	0.0	0.0	0.25	0.0
1593505508382	0.0	0.0	0.25	0.0
1593505508383	0.0	0.0	0.25	0.0
1593505508416	0.0	0.0	0.25	0.0
1593505508447	0.0	0.0	0.25	0.0
1593505508449	0.0	0.0	0.25	0.0
1593505508482	0.0	0.0	0.25	0.0
1593505508514	0.0	0.0	0.25	0.0
1593505508547	0.0	0.0	0.25	0.0
1593505508548	0.0	0.0	0.25	0.0
1593505508580	0.0	0.0	0.25	0.0
1593505508611	0.0	0.0	0.25	0.0
1593505508614	0.0	0.0	0.25	0.0
1593505508647	0.0	0.0	0.25	0.0
1593505508648	0.0	0.0	0.25	0.0
1593505508677	0.0	0.0	0.25	0.0
1593505508682	0.0	0.0	0.25	0.0
1593505508713	0.0	0.0	0.25	0.0
1593505508745	0.0	0.0	0.25	0.0
1593505508778	0.0	0.0	0.25	0.0
1593505508779	0.0	0.0	0.25	0.0
1593505508811	0.0	0.0	0.25	0.0
1593505508842	0.0	0.0	0.25	0.0
1593505508845	0.0	0.0	0.25	0.0
1593505508852	0.0	0.0	0.0	0.0
1593505508874	0.0	0.0	0.0	0.0
1593505511821	0.0	-0.25	0.0	0.0
1593505511851	0.0	-0.25	0.0	0.0
1593505511883	0.0	-0.25	0.0	0.0
1593505511920	0.0	-0.25	0.0	0.0
1593505511951	0.0	-0.25	0.0	0.0
1593505511983	0.0	-0.25	0.0	0.0
1593505512016	0.0	-0.25	0.0	0.0
1593505512047	0.0	-0.25	0.0	0.0
1593505512080	0.0	-0.25	0.0	0.0
1593505512112	0.0	-0.25	0.0	0.0
1593505512141	0.0	-0.25	0.0	0.0
1593505512173	0.0	-0.25	0.0	0.0
1593505512207	0.0	-0.25	0.0	0.0
1593505512238	0.0	-0.25	0.0	0.0
1593505512271	0.0	-0.25	0.0	0.0
1593505512302	0.0	-0.25	0.0	0.0
1593505512334	0.0	-0.25	0.0	0.0
1593505512335	0.0	-0.25	0.0	0.0
1593505512368	0.0	-0.25	0.0	0.0
1593505512398	0.0	-0.25	0.0	0.0
1593505512400	0.0	-0.25	0.0	0.0
1593505512433	0.0	-0.25	0.0	0.0
1593505512433	0.0	-0.25	0.0	0.0
1593505512466	0.0	-0.25	0.0	0.0
1593505512497	0.0	-0.25	0.0	0.0
1593505512500	0.0	-0.25	0.0	0.0
1593505512530	0.0	-0.25	0.0	0.0
1593505512532	0.0	-0.25	0.0	0.0
1593505512562	0.0	-0.25	0.0	0.0
1593505512565	0.0	-0.25	0.0	0.0
1593505512596	0.0	-0.25	0.0	0.0
1593505512598	0.0	-0.25	0.0	0.0
1593505512629	0.0	-0.25	0.0	0.0
1593505512631	0.0	-0.25	0.0	0.0
1593505512664	0.0	-0.25	0.0	0.0
1593505512665	0.0	-0.25	0.0	0.0
1593505512697	0.0	-0.25	0.0	0.0
1593505512728	0.0	-0.25	0.0	0.0
1593505512730	0.0	-0.25	0.0	0.0
1593505512761	0.0	-0.25	0.0	0.0
1593505512793	0.0	-0.25	0.0	0.0
1593505512795	0.0	-0.25	0.0	0.0
1593505512827	0.0	-0.25	0.0	0.0
1593505512830	0.0	-0.25	0.0	0.0
1593505512862	0.0	-0.25	0.0	0.0
1593505512893	0.0	-0.25	0.0	0.0
1593505512899	0.0	-0.25	0.0	0.0
1593505512927	0.0	-0.25	0.0	0.0
1593505512959	0.0	-0.25	0.0	0.0
1593505512961	0.0	-0.25	0.0	0.0
1593505512992	0.0	-0.25	0.0	0.0
1593505512994	0.0	-0.25	0.0	0.0
1593505513027	0.0	-0.25	0.0	0.0
1593505513060	0.0	-0.25	0.0	0.0
1593505513091	0.0	-0.25	0.0	0.0
1593505513093	0.0	-0.25	0.0	0.0
1593505513125	0.0	-0.25	0.0	0.0
1593505513130	0.0	-0.25	0.0	0.0
1593505513158	0.0	-0.25	0.0	0.0
1593505513190	0.0	-0.25	0.0	0.0
1593505513197	0.0	-0.25	0.0	0.0
1593505513222	0.0	-0.25	0.0	0.0
1593505513224	0.0	-0.25	0.0	0.0
1593505513257	0.0	-0.25	0.0	0.0
1593505513291	0.0	-0.25	0.0	0.0
1593505513323	0.0	-0.25	0.0	0.0
1593505513323	0.0	-0.25	0.0	0.0
1593505513354	0.0	-0.25	0.0	0.0
1593505513358	0.0	-0.25	0.0	0.0
1593505513388	0.0	-0.25	0.0	0.0
1593505513390	0.0	-0.25	0.0	0.0
1593505513422	0.0	-0.25	0.0	0.0
1593505513423	0.0	-0.25	0.0	0.0
1593505513453	0.0	-0.25	0.0	0.0
1593505513458	0.0	-0.25	0.0	0.0
1593505513490	0.0	-0.25	0.0	0.0
1593505513521	0.0	-0.25	0.0	0.0
1593505513523	0.0	-0.25	0.0	0.0
1593505513553	0.0	-0.25	0.0	0.0
1593505513555	0.0	-0.25	0.0	0.0
1593505513587	0.0	-0.25	0.0	0.0
1593505513590	0.0	-0.25	0.0	0.0
1593505513619	0.0	-0.25	0.0	0.0
1593505513621	0.0	-0.25	0.0	0.0
1593505513650	0.0	-0.25	0.0	0.0
1593505513653	0.0	-0.25	0.0	0.0
1593505513686	0.0	-0.25	0.0	0.0
1593505513716	0.0	-0.25	0.0	0.0
1593505513720	0.0	-0.25	0.0	0.0
1593505513752	0.0	-0.25	0.0	0.0
1593505513753	0.0	-0.25	0.0	0.0
1593505513785	0.0	-0.25	0.0	0.0
1593505513816	0.0	-0.25	0.0	0.0
1593505513820	0.0	-0.25	0.0	0.0
1593505513852	0.0	-0.25	0.0	0.0
1593505513883	0.0	-0.25	0.0	0.0
1593505513884	0.0	-0.25	0.0	0.0
1593505513916	0.0	-0.25	0.0	0.0
1593505513917	0.0	-0.25	0.0	0.0
1593505513947	0.0	-0.25	0.0	0.0
1593505513950	0.0	-0.25	0.0	0.0
1593505513983	0.0	-0.25	0.0	0.0
1593505514014	0.0	-0.25	0.0	0.0
1593505514016	0.0	-0.25	0.0	0.0
1593505514050	0.0	-0.25	0.0	0.0
1593505514083	0.0	-0.25	0.0	0.0
1593505514086	0.0	-0.25	0.0	0.0
1593505514117	0.0	-0.25	0.0	0.0
1593505514149	0.0	-0.25	0.0	0.0
1593505514150	0.0	-0.25	0.0	0.0
1593505514182	0.0	-0.25	0.0	0.0
1593505514213	0.0	-0.25	0.0	0.0
1593505514213	0.0	-0.25	0.0	0.0
1593505514247	0.0	-0.25	0.0	0.0
1593505514248	0.0	-0.25	0.0	0.0
1593505514278	0.0	-0.25	0.0	0.0
1593505514279	0.0	-0.25	0.0	0.0
1593505514311	0.0	-0.25	0.0	0.0
1593505514313	0.0	-0.25	0.0	0.0
1593505514344	0.0	-0.25	0.0	0.0
1593505514351	0.0	-0.25	0.0	0.0
1593505514379	0.0	-0.25	0.0	0.0
1593505514413	0.0	-0.25	0.0	0.0
1593505514414	0.0	-0.25	0.0	0.0
1593505514443	0.0	-0.25	0.0	0.0
1593505514444	0.0	-0.25	0.0	0.0
1593505514475	0.0	-0.25	0.0	0.0
1593505514477	0.0	-0.25	0.0	0.0
1593505514509	0.0	-0.25	0.0	0.0
1593505514511	0.0	-0.25	0.0	0.0
1593505514544	0.0	-0.25	0.0	0.0
1593505514575	0.0	-0.25	0.0	0.0
1593505514579	0.0	-0.25	0.0	0.0
1593505514609	0.0	-0.25	0.0	0.0
1593505514612	0.0	-0.25	0.0	0.0
1593505514644	0.0	-0.25	0.0	0.0
1593505514646	0.0	-0.25	0.0	0.0
1593505514678	0.0	-0.25	0.0	0.0
1593505514678	0.0	-0.25	0.0	0.0
1593505514709	0.0	-0.25	0.0	0.0
1593505514710	0.0	-0.25	0.0	0.0
1593505514742	0.0	-0.25	0.0	0.0
1593505514743	0.0	-0.25	0.0	0.0
1593505514773	0.0	-0.25	0.0	0.0
1593505514775	0.0	-0.25	0.0	0.0
1593505514809	0.0	-0.25	0.0	0.0
1593505514839	0.0	-0.25	0.0	0.0
1593505514840	0.0	-0.25	0.0	0.0
1593505514874	0.0	-0.25	0.0	0.0
1593505514875	0.0	-0.25	0.0	0.0
1593505514906	0.0	-0.25	0.0	0.0
1593505514907	0.0	-0.25	0.0	0.0
1593505514940	0.0	-0.25	0.0	0.0
1593505514970	0.0	-0.25	0.0	0.0
1593505514975	0.0	-0.25	0.0	0.0
1593505515006	0.0	-0.25	0.0	0.0
1593505515038	0.0	-0.25	0.0	0.0
1593505515040	0.0	-0.25	0.0	0.0
1593505515070	0.0	-0.25	0.0	0.0
1593505515074	0.0	-0.25	0.0	0.0
1593505515105	0.0	-0.25	0.0	0.0
1593505515105	0.0	-0.25	0.0	0.0
1593505515136	0.0	-0.25	0.0	0.0
1593505515139	0.0	-0.25	0.0	0.0
1593505515171	0.0	-0.25	0.0	0.0
1593505515201	0.0	-0.25	0.0	0.0
1593505515206	0.0	-0.25	0.0	0.0
1593505515237	0.0	-0.25	0.0	0.0
1593505515269	0.0	-0.25	0.0	0.0
1593505515275	0.0	-0.25	0.0	0.0
1593505515303	0.0	-0.25	0.0	0.0
1593505515335	0.0	-0.25	0.0	0.0
1593505515338	0.0	-0.25	0.0	0.0
1593505515370	0.0	-0.25	0.0	0.0
1593505515401	0.0	-0.25	0.0	0.0
1593505515401	0.0	-0.25	0.0	0.0
1593505515434	0.0	-0.25	0.0	0.0
