time	leftRight	frontBack	angular	Roll_Mean	Roll_SD	Roll_FFT_Mean_Real	Roll_FFT_Mean_Imag	Roll_FFT_SD	Pitch_Mean	Pitch_SD	Pitch_FFT_Mean_Real	Pitch_FFT_Mean_Imag	Pitch_FFT_SD	Yaw_Mean	Yaw_SD	Yaw_FFT_Mean_Real	Yaw_FFT_Mean_Imag	Yaw_FFT_SD
2020-06-30 08:32:16.500	0	0	0	-19.187266414141412	9.021682319702819	-0.9	6.217248937900877e-16	134.09275809302716	44.07883838383839	33.40105671123444	2.5999999999999943	0.0	349.76595504397756	-753.6504166666666	130.89448782566103	-672.1999999999999	2.842170943040401e-14	4790.933088595509
2020-06-30 08:32:18.500	0	0	0	-803.3761426767677	617.8823917691029	-39.00000000000032	0.0	6409.848209374415	327.9329671717172	1847.8707070224905	62.49999999999964	9.094947017729283e-14	11869.403564762377	10541.612323232324	12778.523413287894	-1211.3	-1.4551915228366853e-12	104762.50661472749
2020-06-30 08:32:20.500	0	0	0	-1344.287371933622	684.9961693932802	-1771.9000000000005	1.3642420526593926e-13	9376.220027652233	-213.23961940836944	630.3157571058255	271.09999999999997	4.5474735088646414e-14	4199.674790701376	26284.469675324675	180.731730449096	26625.700000000008	-2.842170943040401e-14	164095.43717717487
2020-06-30 08:32:22.500	0	0	0	-381.43783244533245	820.2549848621047	-186.00000000000006	-2.2737367544323207e-14	5718.210070333985	158.03764097014096	446.4207469518933	-59.77777777777788	3.4106051316484814e-14	2994.515284346315	25818.966032509157	114.03011118253795	25901.88888888889	1.9895196601282807e-14	161227.70402803723
2020-06-30 08:32:24.500	0	0	0	-89.77920454545455	246.99609992791704	605.75	0.0	1547.8249563295735	-202.56001984126982	270.32465289017745	-584.125	-4.5474735088646414e-14	2055.002960656413	25868.482644300144	131.6823081529947	25811.75	-1.1368683772161604e-14	161559.84322809623
2020-06-30 08:32:26.500	0	0	0	89.77079545454544	805.3984251988506	77.37499999999991	-9.094947017729283e-14	5124.746810384707	-5248.093371212121	3984.932418436138	-68.4999999999989	3.637978807091713e-13	41675.917797314985	25318.746275252524	325.3349506841415	25652.25	1.1368683772161604e-14	158075.14763923993
2020-06-30 08:32:28.500	0	-	0	-1070.3555465367965	2608.124437437077	456.4444444444451	3.183231456205249e-13	17824.438884730087	-5402.620993867244	4832.305685414223	-8553.888888888889	5.45696821063757e-13	45037.88026209728	25519.400321969697	178.04603373584388	25738.666666666668	0.0	159337.31755475636
2020-06-30 08:32:30.500	0	0	-	-145.261387987013	2669.484200680748	-7522.909090909092	-6.366462912410498e-13	15142.513316846684	358.96621753246757	5393.7960272912305	7449.272727272728	3.637978807091713e-13	33367.409683833714	15080.044103535352	6020.500118405768	25113.54545454546	0.0	99576.48270708445
2020-06-30 08:32:32.500	0	-	0	-373.6765647546897	615.5562211675616	20.12499999999991	3.4106051316484814e-14	4554.266180513954	-8876.480765692642	1518.4735982898585	-4683.625000000002	0.0	56762.404555797	9595.846130952381	91.16836835076442	9721.500000000004	0.0	59908.55884898302
2020-06-30 08:32:34.500	0	-	0	70.33630772005772	496.41955500259644	-255.0	-1.3642420526593926e-13	3160.7210935017124	1497.4364087301587	6178.556488226622	-7373.1	-5.45696821063757e-13	39526.09820670285	4152.973971861471	6981.650509564188	9618.800000000001	-1.4551915228366853e-12	50468.84338387665
2020-06-30 08:32:36.500	0	0	-	716.2591287878788	161.59683964104502	286.88888888888863	3.4106051316484814e-14	4635.0104521554085	-1159.9963762626262	840.8303500109593	-2698.666666666666	4.5474735088646414e-14	8649.895319592099	-32271.841338383838	11492.818429381914	-12473.888888888901	1.4551915228366853e-12	216302.2580760776
2020-06-30 08:32:38.500	0	0	-	331.51443722943725	317.10863274879046	782.1	-4.5474735088646414e-14	2794.0486524422417	231.1948051948052	125.47138989572393	89.90000000000008	5.684341886080802e-15	1661.2291519405587	-70971.99757756133	10978.99024891557	-52371.40000000002	2.9103830456733705e-12	451175.9558569652
2020-06-30 08:32:40.500	0	0	-	-194.36921446608946	192.9308073218588	-82.44444444444453	2.2737367544323207e-14	1730.1070577919165	164.84841991341992	173.92922807786186	270.55555555555554	-2.2737367544323207e-14	1491.2594705370723	-108687.9697610029	10885.17435081488	-90332.88888888889	2.9103830456733705e-12	684910.5349179851
2020-06-30 08:32:42.500	0	0	-	10.967181637806636	75.4173811124523	33.000000000000014	1.7053025658242407e-14	480.86735996270403	-9.83437049062049	83.66600651006028	122.55555555555554	0.0	518.5062731867365	-146759.76262987015	11153.54153968052	-127968.55555555553	-7.275957614183426e-13	922028.8636648817
2020-06-30 08:32:44.500	0	0	-	736.3470048701299	1616.638598639046	31.99999999999973	-2.728484105318785e-13	11235.126470477899	-2174.255525793651	4297.3539625312005	-31.80000000000073	3.637978807091713e-13	30459.55540695027	38685.4633234127	171644.52611826916	-166311.0	-3.492459654808045e-11	1100307.6788042022
2020-06-30 08:32:46.500	0	-	0	-217.99569985569983	655.2115563282886	-1901.1999999999998	-2.842170943040401e-14	3931.7185692860285	-8712.60449585137	645.5797922768744	-8982.499999999996	0.0	54519.397543654406	178775.0053887085	261.27637494755277	178354.39999999997	0.0	1116518.0431518848
2020-06-30 08:32:48.500	0	-	0	-763.3279482323233	146.49381909403616	-644.1111111111114	2.842170943040401e-15	4873.430075414665	634.3410290404041	10114.52080951118	-8877.111111111113	-2.9103830456733705e-12	63477.820443107026	178708.4677272727	76.32262109502418	178932.6666666666	0.0	1115998.2039871041
2020-06-30 08:32:50.500	+	0	0	-833.5361525974025	868.6186954193753	-969.0	-2.2737367544323207e-14	7551.971744435853	-4611.879542748918	1219.14926944341	-1343.3333333333321	0.0	30140.102353442173	178826.2930167749	136.90286848726026	178632.7777777778	0.0	1116801.1476373351
2020-06-30 08:32:52.500	+	0	0	2135.7754825036077	6244.234672840708	4150.100000000001	7.275957614183426e-13	41531.39550312251	-1824.2456971500724	1821.7818004028868	-717.4000000000001	-9.094947017729283e-14	16289.744900212203	176149.18100468972	3791.7446958359296	178976.89999999997	3.637978807091713e-13	1099856.22747923
2020-06-30 08:32:54.500	0	0	-	1059.0544164862915	285.3585448166061	1296.8000000000002	-2.2737367544323207e-14	6814.64159051368	-5531.808958333333	3287.219430319839	1062.8000000000015	0.0	40683.40366221548	160917.5831737013	901.1561794160059	164443.40000000002	-6.821210263296963e-14	1004375.2259357211
2020-06-30 08:32:56.500	0	0	0	283.3144110750361	556.4715112484632	1139.5	-5.684341886080802e-15	3781.354741909005	2483.9284785353534	5032.855265054447	3371.0	3.637978807091713e-13	35335.7845705824	160427.00504599567	162.77902892302035	160624.60000000003	5.684341886080802e-15	1001835.1938699535
2020-06-30 08:32:58.500	0	0	0	-410.3485831529582	738.2242499537554	275.2222222222222	4.5474735088646414e-14	5334.668953647644	-775.0533134920636	707.1031552184241	-1722.4444444444446	-4.5474735088646414e-14	6407.908049496152	160744.8377173521	379.5195412617588	160585.55555555556	0.0	1003879.5519689183
2020-06-30 08:33:00.500	0	0	0	-254.7222607947608	1161.2960905977845	-2165.692307692308	0.0	7200.6568058536195	-277.95468094405595	581.9522842552138	494.69230769230774	0.0	4048.7492084658666	162152.80378552005	293.6488069411357	162068.8461538462	2.2737367544323207e-14	1012659.0785212207
2020-06-30 08:33:02.500	0	0	0	-3559.237803030303	3802.1103700395297	260.6666666666653	0.0	32937.83133523173	-146.86719155844156	685.6212504040864	308.0	0.0	4423.911712328478	163364.89286165225	611.4906768178707	162090.66666666663	4.5474735088646414e-14	1020423.9811967541
2020-06-30 08:33:04.500	0	0	-	1711.2650468975469	3684.546231753257	1059.2857142857142	1.8189894035458566e-13	25671.9744772763	-145.57147095959598	846.4948295506543	-1604.0	4.5474735088646414e-14	5190.083427511861	156705.30124098124	6336.706628457716	163106.7142857143	1.091393642127514e-12	978398.9019166933
2020-06-30 08:33:06.500	0	0	-	-55.56482149794649	628.464199012652	-1283.4545454545457	-4.5474735088646414e-14	3778.2181491942188	-1778.382063214563	3184.021018277548	390.09090909090884	0.0	23062.37484272823	128919.46740939617	7725.938515878581	143396.4545454546	1.4551915228366853e-12	804135.7005796554
2020-06-30 08:33:08.500	0	-	0	523.3895788239539	464.61905762799205	459.77777777777777	6.821210263296963e-14	4402.374949089105	246.2379491341992	3480.423674087739	-8983.555555555557	-3.637978807091713e-13	20155.76872089019	106772.53277236654	11154.017457685315	120872.99999999999	2.182787284255028e-12	668117.6185926376
2020-06-30 08:33:10.500	0	0	-	1330.4832711038962	1517.0136521018292	-47.6	1.8189894035458566e-13	12761.597880125595	109.13912337662336	810.5584332582669	-100.10000000000001	-1.8189894035458566e-13	5171.714693319863	72552.39989808803	5421.04513258788	85854.29999999999	3.637978807091713e-13	452060.36944591324
2020-06-30 08:33:12.500	0	-	0	-34.26045454545455	1008.4764597963203	-144.55555555555554	-2.728484105318785e-13	6380.20733516688	-953.2845138888888	3248.707768752085	-1008.6666666666665	9.094947017729283e-14	21389.173261310887	67344.41807449496	655.1781652462251	68242.11111111111	9.094947017729283e-14	420441.4471004517
2020-06-30 08:33:14.500	0	0	0	-272.3805501443001	719.1928050285594	348.6363636363636	-4.5474735088646414e-14	4851.353510312433	-679.4434442640692	1299.4907908338973	-2318.3636363636374	-4.5474735088646414e-14	8979.865167484862	63733.547691197695	3904.473924447262	66126.27272727272	9.094947017729282e-13	398391.4115195165
2020-06-30 08:33:16.500	0	0	-	769.2551704545455	2439.1051222023566	-1883.8000000000002	0.0	16065.204329139204	-2506.0617108585857	5897.026392231017	1220.100000000001	3.637978807091713e-13	40505.82647918723	42439.5240530303	2789.5559061664358	51332.5	-4.5474735088646414e-14	264046.90379514894
2020-06-30 08:33:18.500	0	0	-	-1119.8400315656568	1359.1257977618507	3783.5	-1.3642420526593926e-13	10475.481514830251	-109.0568434343434	2345.0087160593444	7888.0	-2.728484105318785e-13	12578.466796067252	24795.5096780303	8019.505708314178	39852.69999999999	0.0	159927.96247895216
2020-06-30 08:33:20.500	0	-	0	893.0493055555555	1780.9489107301015	-142.24999999999983	-1.8189894035458566e-13	12599.69873960722	-3384.311628787879	6496.674336593603	-415.3749999999993	0.0	46327.54222996819	12671.199671717171	1796.1585651863718	13725.500000000007	-1.3642420526593926e-13	79768.6035870173
2020-06-30 08:33:22.500	0	0	-	-749.9606502525252	2789.408577252195	414.44444444444474	0.0	18263.567102663197	-4747.398055555555	4256.407939254313	3387.2222222222213	-7.275957614183426e-13	40183.561307416196	-4780.785492424243	4109.891362740307	5799.222222222225	1.091393642127514e-12	39449.381479832395
2020-06-30 08:33:24.500	0	-	0	807.4744832251082	921.8092185634588	2243.363636363636	-1.3642420526593926e-13	7418.7068047315715	-8308.992826479076	675.2970507642731	-9517.454545454544	0.0	51857.820768571386	-7024.981003787878	275.2881660326757	-7738.454545454546	-2.2737367544323207e-14	43785.40839555413
2020-06-30 08:33:26.500	0	-	0	-558.854126082251	521.9108519592718	-653.5000000000002	2.2737367544323207e-14	4791.79430018447	301.03283730158745	8649.315932871647	-9080.250000000004	7.275957614183426e-13	53977.77815886781	-6771.839617604617	175.27498633238454	-6722.250000000002	8.526512829121203e-15	42312.55936519595
2020-06-30 08:33:28.500	0	0	-	67.3425063131313	909.005922804467	-1964.375	1.1368683772161603e-13	5419.80646272359	-3019.400025252525	1022.7945858530777	-4924.375	9.094947017729283e-14	19551.622489020898	-23605.82660353535	11616.638225963956	-7166.124999999999	-1.4551915228366853e-12	166240.48840414468
2020-06-30 08:33:30.500	0	0	-	788.5129987373737	222.49893736388248	785.5000000000002	-2.2737367544323207e-14	5121.848377513191	-118.6018813131313	588.3380098826398	-1308.4000000000003	-4.5474735088646414e-14	3563.2022458663732	-64772.1450450938	12009.75334292409	-44678.80000000002	-7.275957614183426e-13	414234.71944609116
2020-06-30 08:33:32.500	0	0	-	627.7315412365413	936.3751239570424	490.99999999999983	-9.094947017729283e-14	7112.856629031039	-809.3702691058941	3722.8003450839183	906.7500000000002	-5.45696821063757e-13	24078.013001746625	-95471.20782155344	5399.889537372048	-85877.00000000001	0.0	598649.7758020818
2020-06-30 08:33:34.500	0	0	-	-19.32951028138528	276.83302702656704	-448.3999999999999	2.2737367544323207e-14	1696.86287979212	-385.06870941558446	292.714211654669	495.6	1.1368683772161604e-14	3018.735077316975	-127724.35618416306	11219.72504557761	-108944.69999999998	-1.4551915228366853e-12	803558.8267527166
2020-06-30 08:33:36.500	0	0	-	-124.21015061327562	374.96879166332656	-563.8333333333334	0.0	2433.779411059132	446.2793722943723	446.26359847694147	-238.83333333333326	4.5474735088646414e-14	3984.4218824480417	-80731.86462211401	143307.08795687757	-147609.83333333334	1.1641532182693482e-11	1029754.1231114587
2020-06-30 08:33:38.500	0	0	0	465.40380952380946	407.6406246781371	98.57142857142854	0.0	1379.9063727317405	363.9695238095238	72.83173254985186	320.8571428571429	0.0	765.4685307178046	176754.26571428572	126.62831794714201	176938.71428571432	0.0	353416.3604044874
