time	leftRight	frontBack	up	angular
2017-08-10 12:48:16.050	0.0	-0.25	0.0	0.0
2017-08-10 12:48:16.100	0.0	-0.25	0.0	0.0
2017-08-10 12:48:16.150	0.0	-0.25	0.0	0.0
2017-08-10 12:48:16.200	0.0	-0.25	0.0	0.0
2017-08-10 12:48:16.250	0.0	-0.25	0.0	0.0
2017-08-10 12:48:16.300	0.0	-0.25	0.0	0.0
2017-08-10 12:48:16.350	0.0	-0.25	0.0	0.0
2017-08-10 12:48:16.400	0.0	-0.25	0.0	0.0
2017-08-10 12:48:16.450	0.0	-0.25	0.0	0.0
2017-08-10 12:48:16.500	0.0	-0.25	0.0	0.0
2017-08-10 12:48:16.550	0.0	-0.25	0.0	0.0
2017-08-10 12:48:16.600	0.0	-0.25	0.0	0.0
2017-08-10 12:48:16.650	0.0	-0.25	0.0	0.0
2017-08-10 12:48:16.700	0.0	-0.25	0.0	0.0
2017-08-10 12:48:16.750	0.0	-0.25	0.0	0.0
2017-08-10 12:48:16.800	0.0	-0.25	0.0	0.0
2017-08-10 12:48:16.850	0.0	-0.25	0.0	0.0
2017-08-10 12:48:16.900	0.0	-0.25	0.0	0.0
2017-08-10 12:48:16.950	0.0	-0.25	0.0	0.0
2017-08-10 12:48:17.000	0.0	-0.25	0.0	0.0
2017-08-10 12:48:17.050	0.0	-0.25	0.0	0.0
2017-08-10 12:48:17.100	0.0	-0.25	0.0	0.0
2017-08-10 12:48:17.150	0.0	-0.25	0.0	0.0
2017-08-10 12:48:17.200	0.0	-0.25	0.0	0.0
2017-08-10 12:48:17.250	0.0	-0.25	0.0	0.0
2017-08-10 12:48:17.300	0.0	-0.25	0.0	0.0
2017-08-10 12:48:17.350	0.0	-0.25	0.0	0.0
2017-08-10 12:48:17.400	0.0	-0.25	0.0	0.0
2017-08-10 12:48:17.450	0.0	-0.25	0.0	0.0
2017-08-10 12:48:17.500	0.0	-0.25	0.0	0.0
2017-08-10 12:48:17.550	0.0	-0.25	0.0	0.0
2017-08-10 12:48:17.600	0.0	-0.25	0.0	0.0
2017-08-10 12:48:17.650	0.0	-0.25	0.0	0.0
2017-08-10 12:48:17.700	0.0	-0.25	0.0	0.0
2017-08-10 12:48:17.750	0.0	-0.25	0.0	0.0
2017-08-10 12:48:17.800	0.0	-0.25	0.0	0.0
2017-08-10 12:48:17.850	0.0	-0.25	0.0	0.0
2017-08-10 12:48:17.900	0.0	-0.25	0.0	0.0
2017-08-10 12:48:17.950	0.0	-0.25	0.0	0.0
2017-08-10 12:48:18.000	0.0	-0.25	0.0	0.0
2017-08-10 12:48:18.050	0.0	-0.25	0.0	0.0
2017-08-10 12:48:18.100	0.0	-0.25	0.0	0.0
2017-08-10 12:48:18.150	0.0	-0.25	0.0	0.0
2017-08-10 12:48:18.200	0.0	-0.25	0.0	0.0
2017-08-10 12:48:18.250	0.0	-0.25	0.0	0.0
2017-08-10 12:48:18.300	0.0	-0.25	0.0	0.0
2017-08-10 12:48:18.350	0.0	-0.25	0.0	0.0
2017-08-10 12:48:18.400	0.0	-0.25	0.0	0.0
2017-08-10 12:48:18.450	0.0	-0.25	0.0	0.0
2017-08-10 12:48:18.500	0.0	-0.25	0.0	0.0
2017-08-10 12:48:18.550	0.0	-0.25	0.0	0.0
2017-08-10 12:48:18.600	0.0	-0.25	0.0	0.0
2017-08-10 12:48:18.650	0.0	-0.25	0.0	0.0
2017-08-10 12:48:18.700	0.0	-0.25	0.0	0.0
2017-08-10 12:48:18.750	0.0	-0.25	0.0	0.0
2017-08-10 12:48:18.800	0.0	-0.25	0.0	0.0
2017-08-10 12:48:18.850	0.0	-0.25	0.0	0.0
2017-08-10 12:48:18.900	0.0	-0.25	0.0	0.0
2017-08-10 12:48:18.950	0.0	-0.25	0.0	0.0
2017-08-10 12:48:19.000	0.0	-0.25	0.0	0.0
2017-08-10 12:48:19.050	0.0	-0.25	0.0	0.0
2017-08-10 12:48:19.100	0.0	-0.25	0.0	0.0
2017-08-10 12:48:19.150	0.0	-0.25	0.0	0.0
2017-08-10 12:48:19.200	0.0	-0.25	0.0	0.0
2017-08-10 12:48:19.250	0.0	-0.25	0.0	0.0
2017-08-10 12:48:19.300	0.0	-0.25	0.0	0.0
2017-08-10 12:48:19.350	0.0	-0.25	0.0	0.0
2017-08-10 12:48:19.400	0.0	-0.25	0.0	0.0
2017-08-10 12:48:19.450	0.0	-0.25	0.0	0.0
2017-08-10 12:48:19.500	0.0	-0.25	0.0	0.0
2017-08-10 12:48:19.550	0.0	-0.25	0.0	0.0
2017-08-10 12:48:19.600	0.0	-0.25	0.0	0.0
2017-08-10 12:48:19.650	0.0	-0.25	0.0	0.0
2017-08-10 12:48:19.700	0.0	-0.25	0.0	0.0
2017-08-10 12:48:19.750	0.0	-0.25	0.0	0.0
2017-08-10 12:48:19.800	0.0	-0.25	0.0	0.0
2017-08-10 12:48:19.850	0.0	-0.25	0.0	0.0
2017-08-10 12:48:19.900	0.0	-0.25	0.0	0.0
2017-08-10 12:48:19.950	0.0	-0.25	0.0	0.0
2017-08-10 12:48:20.000	0.0	-0.25	0.0	0.0
2017-08-10 12:48:20.050	0.0	-0.25	0.0	0.0
2017-08-10 12:48:20.100	0.0	-0.25	0.0	0.0
2017-08-10 12:48:20.150	0.0	-0.25	0.0	0.0
2017-08-10 12:48:20.200	0.0	-0.25	0.0	0.0
2017-08-10 12:48:20.250	0.0	-0.25	0.0	0.0
2017-08-10 12:48:20.300	0.0	-0.25	0.0	0.0
2017-08-10 12:48:20.350	0.0	-0.25	0.0	0.0
2017-08-10 12:48:20.400	0.0	-0.25	0.0	0.0
2017-08-10 12:48:20.450	0.0	-0.25	0.0	0.0
2017-08-10 12:48:20.500	0.0	-0.25	0.0	0.0
2017-08-10 12:48:20.550	0.0	-0.25	0.0	0.0
2017-08-10 12:48:20.600	0.0	-0.25	0.0	0.0
2017-08-10 12:48:20.650	0.0	-0.25	0.0	0.0
2017-08-10 12:48:20.700	0.0	-0.25	0.0	0.0
2017-08-10 12:48:20.750	0.0	-0.25	0.0	0.0
2017-08-10 12:48:20.800	0.0	-0.25	0.0	0.0
2017-08-10 12:48:20.850	0.0	-0.25	0.0	0.0
2017-08-10 12:48:20.900	0.0	-0.25	0.0	0.0
2017-08-10 12:48:20.950	0.0	-0.25	0.0	0.0
2017-08-10 12:48:21.000	0.0	-0.25	0.0	0.0
2017-08-10 12:48:21.050	0.0	-0.25	0.0	0.0
2017-08-10 12:48:21.100	0.0	-0.25	0.0	0.0
2017-08-10 12:48:21.150	0.0	-0.25	0.0	0.0
2017-08-10 12:48:21.200	0.0	-0.25	0.0	0.0
2017-08-10 12:48:21.250	0.0	-0.25	0.0	0.0
2017-08-10 12:48:21.300	0.0	-0.25	0.0	0.0
2017-08-10 12:48:21.350	0.0	-0.25	0.0	0.0
2017-08-10 12:48:21.400	0.0	-0.25	0.0	0.0
2017-08-10 12:48:21.450	0.0	-0.25	0.0	0.0
2017-08-10 12:48:21.500	0.0	-0.25	0.0	0.0
2017-08-10 12:48:21.550	0.0	-0.25	0.0	0.0
2017-08-10 12:48:21.600	0.0	-0.25	0.0	0.0
2017-08-10 12:48:21.650	0.0	-0.25	0.0	0.0
2017-08-10 12:48:21.700	0.0	-0.25	0.0	0.0
2017-08-10 12:48:21.750	0.0	-0.25	0.0	0.0
2017-08-10 12:48:21.800	0.0	-0.25	0.0	0.0
2017-08-10 12:48:21.850	0.0	-0.25	0.0	0.0
2017-08-10 12:48:21.900	0.0	-0.25	0.0	0.0
2017-08-10 12:48:21.950	0.0	-0.25	0.0	0.0
2017-08-10 12:48:22.000	0.0	-0.25	0.0	0.0
2017-08-10 12:48:22.050	0.0	-0.25	0.0	0.0
2017-08-10 12:48:22.100	0.0	-0.25	0.0	0.0
2017-08-10 12:48:22.150	0.0	-0.25	0.0	0.0
2017-08-10 12:48:22.200	0.0	-0.25	0.0	0.0
2017-08-10 12:48:22.250	0.0	-0.25	0.0	0.0
2017-08-10 12:48:22.300	0.0	-0.25	0.0	0.0
2017-08-10 12:48:22.350	0.0	-0.25	0.0	0.0
2017-08-10 12:48:22.400	0.0	-0.25	0.0	0.0
2017-08-10 12:48:22.450	0.0	-0.25	0.0	0.0
2017-08-10 12:48:22.500	0.0	-0.25	0.0	0.0
2017-08-10 12:48:22.550	0.0	-0.25	0.0	0.0
2017-08-10 12:48:22.600	0.0	-0.25	0.0	0.0
2017-08-10 12:48:22.650	0.0	-0.25	0.0	0.0
2017-08-10 12:48:22.700	0.0	-0.25	0.0	0.0
2017-08-10 12:48:22.750	0.0	-0.25	0.0	0.0
2017-08-10 12:48:22.800	0.0	-0.25	0.0	0.0
2017-08-10 12:48:22.850	0.0	-0.25	0.0	0.0
2017-08-10 12:48:22.900	0.0	-0.25	0.0	0.0
2017-08-10 12:48:22.950	0.0	-0.125	0.0	0.0
2017-08-10 12:48:23.000	0.0	0.0	0.0	0.25
2017-08-10 12:48:23.050	0.0	0.0	0.0	0.25
2017-08-10 12:48:23.100	0.0	0.0	0.0	0.25
2017-08-10 12:48:23.150	0.0	0.0	0.0	0.25
2017-08-10 12:48:23.200	0.0	0.0	0.0	0.25
2017-08-10 12:48:23.250	0.0	0.0	0.0	0.25
2017-08-10 12:48:23.300	0.0	0.0	0.0	0.25
2017-08-10 12:48:23.350	0.0	0.0	0.0	0.25
2017-08-10 12:48:23.400	0.0	0.0	0.0	0.25
2017-08-10 12:48:23.450	0.0	0.0	0.0	0.25
2017-08-10 12:48:23.500	0.0	0.0	0.0	0.25
2017-08-10 12:48:23.550	0.0	0.0	0.0	0.25
2017-08-10 12:48:23.600	0.0	0.0	0.0	0.25
2017-08-10 12:48:23.650	0.0	0.0	0.0	0.25
2017-08-10 12:48:23.700	0.0	0.0	0.0	0.25
2017-08-10 12:48:23.750	0.0	0.0	0.0	0.25
2017-08-10 12:48:23.800	0.0	0.0	0.0	0.25
2017-08-10 12:48:23.850	0.0	0.0	0.0	0.25
2017-08-10 12:48:23.900	0.0	0.0	0.0	0.25
2017-08-10 12:48:23.950	0.0	0.0	0.0	0.25
2017-08-10 12:48:24.000	0.0	0.0	0.0	0.25
2017-08-10 12:48:24.050	0.0	0.0	0.0	0.25
2017-08-10 12:48:24.100	0.0	0.0	0.0	0.25
2017-08-10 12:48:24.150	0.0	0.0	0.0	0.25
2017-08-10 12:48:24.200	0.0	0.0	0.0	0.25
2017-08-10 12:48:24.250	0.0	0.0	0.0	0.25
2017-08-10 12:48:24.300	0.0	0.0	0.0	0.25
2017-08-10 12:48:24.350	0.0	0.0	0.0	0.25
2017-08-10 12:48:24.400	0.0	0.0	0.0	0.25
2017-08-10 12:48:24.450	0.0	0.0	0.0	0.25
2017-08-10 12:48:24.500	0.0	0.0	0.0	0.25
2017-08-10 12:48:24.550	0.0	0.0	0.0	0.25
2017-08-10 12:48:24.600	0.0	0.0	0.0	0.25
2017-08-10 12:48:24.650	0.0	0.0	0.0	0.25
2017-08-10 12:48:24.700	0.0	0.0	0.0	0.25
2017-08-10 12:48:24.750	0.0	0.0	0.0	0.25
2017-08-10 12:48:24.800	0.0	0.0	0.0	0.25
2017-08-10 12:48:24.850	0.0	0.0	0.0	0.25
2017-08-10 12:48:24.900	0.0	0.0	0.0	0.25
2017-08-10 12:48:24.950	0.0	0.0	0.0	0.25
2017-08-10 12:48:25.000	0.0	0.0	0.0	0.25
2017-08-10 12:48:25.050	0.0	0.0	0.0	0.25
2017-08-10 12:48:25.100	0.0	0.0	0.0	0.25
2017-08-10 12:48:25.150	0.0	0.0	0.0	0.25
2017-08-10 12:48:25.200	0.0	0.0	0.0	0.25
2017-08-10 12:48:25.250	0.0	0.0	0.0	0.25
2017-08-10 12:48:25.300	0.0	0.0	0.0	0.25
2017-08-10 12:48:25.350	0.0	0.0	0.0	0.25
2017-08-10 12:48:25.400	0.0	0.0	0.0	0.25
2017-08-10 12:48:25.450	0.0	0.0	0.0	0.25
2017-08-10 12:48:25.500	0.0	0.0	0.0	0.25
2017-08-10 12:48:25.550	0.0	0.0	0.0	0.25
2017-08-10 12:48:25.600	0.0	0.0	0.0	0.25
2017-08-10 12:48:25.650	0.0	0.0	0.0	0.25
2017-08-10 12:48:25.700	0.0	0.0	0.0	0.25
2017-08-10 12:48:25.750	0.0	0.0	0.0	0.25
2017-08-10 12:48:25.800	0.0	0.0	0.0	0.25
2017-08-10 12:48:25.850	0.0	0.0	0.0	0.25
2017-08-10 12:48:25.900	0.0	0.0	0.0	0.25
2017-08-10 12:48:25.950	0.0	0.0	0.0	0.25
2017-08-10 12:48:26.000	0.0	0.0	0.0	0.25
2017-08-10 12:48:26.050	0.0	0.0	0.0	0.25
2017-08-10 12:48:26.100	0.0	0.0	0.0	0.25
2017-08-10 12:48:26.150	0.0	0.0	0.0	0.25
2017-08-10 12:48:26.200	0.0	0.0	0.0	0.25
2017-08-10 12:48:26.250	0.0	0.0	0.0	0.25
2017-08-10 12:48:26.300	0.0	0.0	0.0	0.25
2017-08-10 12:48:26.350	0.0	0.0	0.0	0.25
2017-08-10 12:48:26.400	0.0	0.0	0.0	0.25
2017-08-10 12:48:26.450	0.0	0.0	0.0	0.25
2017-08-10 12:48:26.500	0.0	0.0	0.0	0.25
2017-08-10 12:48:26.550	0.0	0.0	0.0	0.25
2017-08-10 12:48:26.600	0.0	0.0	0.0	0.25
2017-08-10 12:48:26.650	0.0	0.0	0.0	0.25
2017-08-10 12:48:26.700	0.0	0.0	0.0	0.25
2017-08-10 12:48:26.750	0.0	0.0	0.0	0.25
2017-08-10 12:48:26.800	0.0	0.0	0.0	0.25
2017-08-10 12:48:26.850	0.0	0.0	0.0	0.25
2017-08-10 12:48:26.900	0.0	0.0	0.0	0.25
2017-08-10 12:48:26.950	0.0	0.0	0.0	0.25
2017-08-10 12:48:27.000	0.0	0.0	0.0	0.25
2017-08-10 12:48:27.050	0.0	0.0	0.0	0.25
2017-08-10 12:48:27.100	0.0	0.0	0.0	0.25
2017-08-10 12:48:27.150	0.0	0.0	0.0	0.25
2017-08-10 12:48:27.200	0.0	0.0	0.0	0.25
2017-08-10 12:48:27.250	0.0	0.0	0.0	0.25
2017-08-10 12:48:27.300	0.0	0.0	0.0	0.25
2017-08-10 12:48:27.350	0.0	0.0	0.0	0.25
2017-08-10 12:48:27.400	0.0	0.0	0.0	0.25
2017-08-10 12:48:27.450	0.0	0.0	0.0	0.25
2017-08-10 12:48:27.500	0.0	0.0	0.0	0.25
2017-08-10 12:48:27.550	0.0	0.0	0.0	0.25
2017-08-10 12:48:27.600	0.0	0.0	0.0	0.25
2017-08-10 12:48:27.650	0.0	0.0	0.0	0.25
2017-08-10 12:48:27.700	0.0	0.0	0.0	0.25
2017-08-10 12:48:27.750	0.0	0.0	0.0	0.25
2017-08-10 12:48:27.800	0.0	0.0	0.0	0.25
2017-08-10 12:48:27.850	0.0	0.0	0.0	0.25
2017-08-10 12:48:27.900	0.0	0.0	0.0	0.25
2017-08-10 12:48:27.950	0.0	0.0	0.0	0.25
2017-08-10 12:48:28.000	0.0	0.0	0.0	0.25
2017-08-10 12:48:28.050	0.0	0.0	0.0	0.25
2017-08-10 12:48:28.100	0.0	0.0	0.0	0.25
2017-08-10 12:48:28.150	0.0	0.0	0.0	0.25
2017-08-10 12:48:28.200	0.0	0.0	0.0	0.25
2017-08-10 12:48:28.250	0.0	0.0	0.0	0.25
2017-08-10 12:48:28.300	0.0	0.0	0.0	0.25
2017-08-10 12:48:28.350	0.0	0.0	0.0	0.25
2017-08-10 12:48:28.400	0.0	0.0	0.0	0.25
2017-08-10 12:48:28.450	0.0	0.0	0.0	0.25
2017-08-10 12:48:28.500	0.0	0.0	0.0	0.25
2017-08-10 12:48:28.550	0.0	0.0	0.0	0.25
2017-08-10 12:48:28.600	0.0	0.0	0.0	0.25
2017-08-10 12:48:28.650	0.0	0.0	0.0	0.25
2017-08-10 12:48:28.700	0.0	0.0	0.0	0.25
2017-08-10 12:48:28.750	0.0	0.0	0.0	0.25
2017-08-10 12:48:28.800	0.0	0.0	0.0	0.25
2017-08-10 12:48:28.850	0.0	0.0	0.0	0.25
2017-08-10 12:48:28.900	0.0	0.0	0.0	0.25
2017-08-10 12:48:28.950	0.0	0.0	0.0	0.25
2017-08-10 12:48:29.000	0.0	0.0	0.0	0.25
2017-08-10 12:48:29.050	0.0	0.0	0.0	0.25
2017-08-10 12:48:29.100	0.0	0.0	0.0	0.25
2017-08-10 12:48:29.150	0.0	0.0	0.0	0.25
2017-08-10 12:48:29.200	0.0	0.0	0.0	0.25
2017-08-10 12:48:29.250	0.0	0.0	0.0	0.25
2017-08-10 12:48:29.300	0.0	0.0	0.0	0.125
2017-08-10 12:48:29.350	0.0	0.0	0.0	0.25
2017-08-10 12:48:29.400	0.0	0.0	0.0	0.25
2017-08-10 12:48:29.450	0.0	0.0	0.0	0.25
2017-08-10 12:48:29.500	0.0	0.0	0.0	0.25
2017-08-10 12:48:29.550	0.0	0.0	0.0	0.25
2017-08-10 12:48:29.600	0.0	0.0	0.0	0.25
2017-08-10 12:48:29.650	0.0	0.0	0.0	0.25
2017-08-10 12:48:29.700	0.0	0.0	0.0	0.25
2017-08-10 12:48:29.750	0.0	0.0	0.0	0.25
2017-08-10 12:48:29.800	0.0	0.0	0.0	0.25
2017-08-10 12:48:29.850	0.0	0.0	0.0	0.25
2017-08-10 12:48:29.900	0.0	0.0	0.0	0.25
2017-08-10 12:48:29.950	0.0	0.0	0.0	0.25
2017-08-10 12:48:30.000	0.0	0.0	0.0	0.25
2017-08-10 12:48:30.050	0.0	0.0	0.0	0.25
2017-08-10 12:48:30.100	0.0	0.0	0.0	0.25
2017-08-10 12:48:30.150	0.0	0.0	0.0	0.125
2017-08-10 12:48:30.200	0.0	0.0	0.0	0.0
2017-08-10 12:48:30.250	0.0	0.0	0.0	0.0
2017-08-10 12:48:30.300	0.0	0.0	0.0	0.0
2017-08-10 12:48:30.350	-0.25	0.0	0.0	0.0
2017-08-10 12:48:30.400	-0.25	0.0	0.0	0.0
2017-08-10 12:48:30.450	-0.25	0.0	0.0	0.0
2017-08-10 12:48:30.500	-0.25	0.0	0.0	0.0
2017-08-10 12:48:30.550	-0.25	0.0	0.0	0.0
2017-08-10 12:48:30.600	-0.25	0.0	0.0	0.0
2017-08-10 12:48:30.650	-0.25	0.0	0.0	0.0
2017-08-10 12:48:30.700	-0.25	0.0	0.0	0.0
2017-08-10 12:48:30.750	-0.25	0.0	0.0	0.0
2017-08-10 12:48:30.800	-0.25	0.0	0.0	0.0
2017-08-10 12:48:30.850	-0.25	0.0	0.0	0.0
2017-08-10 12:48:30.900	-0.25	0.0	0.0	0.0
2017-08-10 12:48:30.950	-0.25	0.0	0.0	0.0
2017-08-10 12:48:31.000	-0.25	0.0	0.0	0.0
2017-08-10 12:48:31.050	-0.25	0.0	0.0	0.0
2017-08-10 12:48:31.100	-0.25	0.0	0.0	0.0
2017-08-10 12:48:31.150	-0.25	0.0	0.0	0.0
2017-08-10 12:48:31.200	-0.25	0.0	0.0	0.0
2017-08-10 12:48:31.250	-0.25	0.0	0.0	0.0
2017-08-10 12:48:31.300	-0.25	0.0	0.0	0.0
2017-08-10 12:48:31.350	-0.25	0.0	0.0	0.0
2017-08-10 12:48:31.400	-0.25	0.0	0.0	0.0
2017-08-10 12:48:31.450	-0.25	0.0	0.0	0.0
2017-08-10 12:48:31.500	-0.25	0.0	0.0	0.0
2017-08-10 12:48:31.550	-0.25	0.0	0.0	0.0
2017-08-10 12:48:31.600	-0.25	0.0	0.0	0.0
2017-08-10 12:48:31.650	-0.25	0.0	0.0	0.0
2017-08-10 12:48:31.700	-0.25	0.0	0.0	0.0
2017-08-10 12:48:31.750	-0.25	0.0	0.0	0.0
2017-08-10 12:48:31.800	-0.25	0.0	0.0	0.0
2017-08-10 12:48:31.850	-0.25	0.0	0.0	0.0
2017-08-10 12:48:31.900	-0.25	0.0	0.0	0.0
2017-08-10 12:48:31.950	-0.25	0.0	0.0	0.0
2017-08-10 12:48:32.000	-0.25	0.0	0.0	0.0
2017-08-10 12:48:32.050	-0.25	0.0	0.0	0.0
2017-08-10 12:48:32.100	-0.25	0.0	0.0	0.0
2017-08-10 12:48:32.150	-0.25	0.0	0.0	0.0
2017-08-10 12:48:32.200	-0.25	0.0	0.0	0.0
2017-08-10 12:48:32.250	-0.25	0.0	0.0	0.0
2017-08-10 12:48:32.300	-0.25	0.0	0.0	0.0
2017-08-10 12:48:32.350	-0.25	0.0	0.0	0.0
2017-08-10 12:48:32.400	-0.25	0.0	0.0	0.0
2017-08-10 12:48:32.450	-0.25	0.0	0.0	0.0
2017-08-10 12:48:32.500	-0.25	0.0	0.0	0.0
2017-08-10 12:48:32.550	-0.25	0.0	0.0	0.0
2017-08-10 12:48:32.600	-0.25	0.0	0.0	0.0
2017-08-10 12:48:32.650	-0.25	0.0	0.0	0.0
2017-08-10 12:48:32.700	-0.25	0.0	0.0	0.0
2017-08-10 12:48:32.750	-0.25	0.0	0.0	0.0
2017-08-10 12:48:32.800	-0.25	0.0	0.0	0.0
2017-08-10 12:48:32.850	-0.25	0.0	0.0	0.0
2017-08-10 12:48:32.900	-0.25	0.0	0.0	0.0
2017-08-10 12:48:32.950	-0.25	0.0	0.0	0.0
2017-08-10 12:48:33.000	-0.25	0.0	0.0	0.0
2017-08-10 12:48:33.050	-0.25	0.0	0.0	0.0
2017-08-10 12:48:33.100	-0.25	0.0	0.0	0.0
2017-08-10 12:48:33.150	-0.25	0.0	0.0	0.0
2017-08-10 12:48:33.200	-0.25	0.0	0.0	0.0
2017-08-10 12:48:33.250	-0.25	0.0	0.0	0.0
2017-08-10 12:48:33.300	-0.25	0.0	0.0	0.0
2017-08-10 12:48:33.350	-0.25	0.0	0.0	0.0
2017-08-10 12:48:33.400	-0.25	0.0	0.0	0.0
2017-08-10 12:48:33.450	-0.25	0.0	0.0	0.0
2017-08-10 12:48:33.500	-0.25	0.0	0.0	0.0
2017-08-10 12:48:33.550	-0.25	0.0	0.0	0.0
2017-08-10 12:48:33.600	-0.25	0.0	0.0	0.0
2017-08-10 12:48:33.650	-0.25	0.0	0.0	0.0
2017-08-10 12:48:33.700	-0.25	0.0	0.0	0.0
2017-08-10 12:48:33.750	-0.25	0.0	0.0	0.0
2017-08-10 12:48:33.800	-0.25	0.0	0.0	0.0
2017-08-10 12:48:33.850	-0.125	0.0	0.0	0.0
2017-08-10 12:48:33.900	0.25	0.0	0.0	0.0
2017-08-10 12:48:33.950	0.25	0.0	0.0	0.0
2017-08-10 12:48:34.000	0.25	0.0	0.0	0.0
2017-08-10 12:48:34.050	0.25	0.0	0.0	0.0
2017-08-10 12:48:34.100	0.25	0.0	0.0	0.0
2017-08-10 12:48:34.150	0.25	0.0	0.0	0.0
2017-08-10 12:48:34.200	0.25	0.0	0.0	0.0
2017-08-10 12:48:34.250	0.25	0.0	0.0	0.0
2017-08-10 12:48:34.300	0.25	0.0	0.0	0.0
2017-08-10 12:48:34.350	0.25	0.0	0.0	0.0
2017-08-10 12:48:34.400	0.25	0.0	0.0	0.0
2017-08-10 12:48:34.450	0.25	0.0	0.0	0.0
2017-08-10 12:48:34.500	0.25	0.0	0.0	0.0
2017-08-10 12:48:34.550	0.25	0.0	0.0	0.0
2017-08-10 12:48:34.600	0.25	0.0	0.0	0.0
2017-08-10 12:48:34.650	0.25	0.0	0.0	0.0
2017-08-10 12:48:34.700	0.25	0.0	0.0	0.0
2017-08-10 12:48:34.750	0.25	0.0	0.0	0.0
2017-08-10 12:48:34.800	0.25	0.0	0.0	0.0
2017-08-10 12:48:34.850	0.25	0.0	0.0	0.0
2017-08-10 12:48:34.900	0.25	0.0	0.0	0.0
2017-08-10 12:48:34.950	0.25	0.0	0.0	0.0
2017-08-10 12:48:35.000	0.25	0.0	0.0	0.0
2017-08-10 12:48:35.050	0.25	0.0	0.0	0.0
2017-08-10 12:48:35.100	0.25	0.0	0.0	0.0
2017-08-10 12:48:35.150	0.25	0.0	0.0	0.0
2017-08-10 12:48:35.200	0.25	0.0	0.0	0.0
2017-08-10 12:48:35.250	0.25	0.0	0.0	0.0
2017-08-10 12:48:35.300	0.25	0.0	0.0	0.0
2017-08-10 12:48:35.350	0.25	0.0	0.0	0.0
2017-08-10 12:48:35.400	0.25	0.0	0.0	0.0
2017-08-10 12:48:35.450	0.25	0.0	0.0	0.0
2017-08-10 12:48:35.500	0.25	0.0	0.0	0.0
2017-08-10 12:48:35.550	0.25	0.0	0.0	0.0
2017-08-10 12:48:35.600	0.25	0.0	0.0	0.0
2017-08-10 12:48:35.650	0.25	0.0	0.0	0.0
2017-08-10 12:48:35.700	0.25	0.0	0.0	0.0
2017-08-10 12:48:35.750	0.25	0.0	0.0	0.0
2017-08-10 12:48:35.800	0.25	0.0	0.0	0.0
2017-08-10 12:48:35.850	0.25	0.0	0.0	0.0
2017-08-10 12:48:35.900	0.25	0.0	0.0	0.0
2017-08-10 12:48:35.950	0.25	0.0	0.0	0.0
