time	leftRight	frontBack	up	angular
2017-08-10 12:49:16.000	0.25	0.0	0.0	0.0
2017-08-10 12:49:16.050	0.25	0.0	0.0	0.0
2017-08-10 12:49:16.100	0.25	0.0	0.0	0.0
2017-08-10 12:49:16.150	0.25	0.0	0.0	0.0
2017-08-10 12:49:16.200	0.25	0.0	0.0	0.0
2017-08-10 12:49:16.250	0.25	0.0	0.0	0.0
2017-08-10 12:49:16.300	0.25	0.0	0.0	0.0
2017-08-10 12:49:16.350	0.25	0.0	0.0	0.0
2017-08-10 12:49:16.400	0.25	0.0	0.0	0.0
2017-08-10 12:49:16.450	0.25	0.0	0.0	0.0
2017-08-10 12:49:16.500	0.25	0.0	0.0	0.0
2017-08-10 12:49:16.550	0.25	0.0	0.0	0.0
2017-08-10 12:49:16.600	0.25	0.0	0.0	0.0
2017-08-10 12:49:16.650	0.25	0.0	0.0	0.0
2017-08-10 12:49:16.700	0.25	0.0	0.0	0.0
2017-08-10 12:49:16.750	0.25	0.0	0.0	0.0
2017-08-10 12:49:16.800	0.25	0.0	0.0	0.0
2017-08-10 12:49:16.850	0.25	0.0	0.0	0.0
2017-08-10 12:49:16.900	0.25	0.0	0.0	0.0
2017-08-10 12:49:16.950	0.25	0.0	0.0	0.0
2017-08-10 12:49:17.000	0.25	0.0	0.0	0.0
2017-08-10 12:49:17.050	0.25	0.0	0.0	0.0
2017-08-10 12:49:17.100	0.25	0.0	0.0	0.0
2017-08-10 12:49:17.150	0.25	0.0	0.0	0.0
2017-08-10 12:49:17.200	0.25	0.0	0.0	0.0
2017-08-10 12:49:17.250	0.25	0.0	0.0	0.0
2017-08-10 12:49:17.300	0.25	0.0	0.0	0.0
2017-08-10 12:49:17.350	0.0	0.0	0.0	0.25
2017-08-10 12:49:17.400	0.0	0.0	0.0	0.25
2017-08-10 12:49:17.450	0.0	0.0	0.0	0.25
2017-08-10 12:49:17.500	0.0	0.0	0.0	0.25
2017-08-10 12:49:17.550	0.0	0.0	0.0	0.25
2017-08-10 12:49:17.600	0.0	0.0	0.0	0.25
2017-08-10 12:49:17.650	0.0	0.0	0.0	0.25
2017-08-10 12:49:17.700	0.0	0.0	0.0	0.25
2017-08-10 12:49:17.750	0.0	0.0	0.0	0.25
2017-08-10 12:49:17.800	0.0	0.0	0.0	0.25
2017-08-10 12:49:17.850	0.0	0.0	0.0	0.25
2017-08-10 12:49:17.900	0.0	0.0	0.0	0.25
2017-08-10 12:49:17.950	0.0	0.0	0.0	0.25
2017-08-10 12:49:18.000	0.0	0.0	0.0	0.25
2017-08-10 12:49:18.050	0.0	0.0	0.0	0.25
2017-08-10 12:49:18.100	0.0	0.0	0.0	0.25
2017-08-10 12:49:18.150	0.0	0.0	0.0	0.08333333333333333
2017-08-10 12:49:18.200	0.0	0.0	0.25	0.0
2017-08-10 12:49:18.250	0.0	0.0	0.25	0.0
2017-08-10 12:49:18.300	0.0	0.0	0.25	0.0
2017-08-10 12:49:18.350	0.0	0.0	0.25	0.0
2017-08-10 12:49:18.400	0.0	0.0	0.25	0.0
2017-08-10 12:49:18.450	0.0	0.0	0.25	0.0
2017-08-10 12:49:18.500	0.0	0.0	0.25	0.0
2017-08-10 12:49:18.550	0.0	0.0	0.25	0.0
2017-08-10 12:49:18.600	0.0	0.0	0.25	0.0
2017-08-10 12:49:18.650	0.0	0.0	0.25	0.0
2017-08-10 12:49:18.700	0.0	0.0	0.25	0.0
2017-08-10 12:49:18.750	0.0	0.0	0.25	0.0
2017-08-10 12:49:18.800	0.0	0.0	0.25	0.0
2017-08-10 12:49:18.850	0.0	0.0	0.25	0.0
2017-08-10 12:49:18.900	0.0	0.0	0.25	0.0
2017-08-10 12:49:18.950	0.0	0.0	0.25	0.0
2017-08-10 12:49:19.000	0.0	0.0	0.25	0.0
2017-08-10 12:49:19.050	0.0	0.0	0.25	0.0
2017-08-10 12:49:19.100	0.0	0.0	0.25	0.0
2017-08-10 12:49:19.150	0.0	0.0	0.25	0.0
2017-08-10 12:49:19.200	0.0	0.0	0.25	0.0
2017-08-10 12:49:19.250	0.0	0.0	0.25	0.0
2017-08-10 12:49:19.300	0.0	0.0	0.25	0.0
2017-08-10 12:49:19.350	0.0	0.0	0.25	0.0
2017-08-10 12:49:19.400	0.0	0.0	0.25	0.0
2017-08-10 12:49:19.450	0.0	0.0	0.25	0.0
2017-08-10 12:49:19.500	0.0	0.0	0.25	0.0
2017-08-10 12:49:19.550	0.0	0.0	0.25	0.0
2017-08-10 12:49:19.600	0.0	0.0	0.25	0.0
2017-08-10 12:49:19.650	0.0	0.0	0.25	0.0
2017-08-10 12:49:19.700	0.0	0.0	0.25	0.0
2017-08-10 12:49:19.750	0.0	0.0	0.25	0.0
2017-08-10 12:49:19.800	0.0	0.0	0.25	0.0
2017-08-10 12:49:19.850	0.0	0.0	0.25	0.0
2017-08-10 12:49:19.900	0.0	0.0	0.25	0.0
2017-08-10 12:49:19.950	0.0	0.0	0.25	0.0
2017-08-10 12:49:20.000	0.0	0.0	0.25	0.0
2017-08-10 12:49:20.050	0.0	0.0	0.25	0.0
2017-08-10 12:49:20.100	0.0	0.0	0.25	0.0
2017-08-10 12:49:20.150	0.0	0.0	0.25	0.0
2017-08-10 12:49:20.200	0.0	0.0	0.25	0.0
2017-08-10 12:49:20.250	0.0	0.0	0.25	0.0
2017-08-10 12:49:20.300	0.0	0.0	0.25	0.0
2017-08-10 12:49:20.350	0.0	0.0	0.25	0.0
2017-08-10 12:49:20.400	0.0	0.0	0.25	0.0
2017-08-10 12:49:20.450	0.0	0.0	0.25	0.0
2017-08-10 12:49:20.500	0.0	0.0	0.25	0.0
2017-08-10 12:49:20.550	0.0	0.0	0.25	0.0
2017-08-10 12:49:20.600	0.0	0.0	0.25	0.0
2017-08-10 12:49:20.650	0.0	0.0	0.25	0.0
2017-08-10 12:49:20.700	0.0	0.0	0.25	0.0
2017-08-10 12:49:20.750	0.0	0.0	0.25	0.0
2017-08-10 12:49:20.800	0.0	0.0	0.25	0.0
2017-08-10 12:49:20.850	0.0	0.0	0.25	0.0
2017-08-10 12:49:20.900	0.0	0.0	0.25	0.0
2017-08-10 12:49:20.950	0.0	0.0	0.25	0.0
2017-08-10 12:49:21.000	0.0	0.0	0.25	0.0
2017-08-10 12:49:21.050	0.0	0.0	0.25	0.0
2017-08-10 12:49:21.100	0.0	0.0	0.25	0.0
2017-08-10 12:49:21.150	0.0	0.0	0.125	0.0
2017-08-10 12:49:21.200	0.0	0.0	0.0	0.0
2017-08-10 12:49:21.250	0.0	0.0	0.0	0.0
2017-08-10 12:49:21.300	0.0	0.0	0.0	0.0
2017-08-10 12:49:21.350	0.0	0.0	0.0	0.0
2017-08-10 12:49:21.400	0.0	0.0	0.0	-0.25
2017-08-10 12:49:21.450	0.0	0.0	0.0	-0.25
2017-08-10 12:49:21.500	0.0	0.0	0.0	-0.25
2017-08-10 12:49:21.550	0.0	0.0	0.0	-0.25
2017-08-10 12:49:21.600	0.0	0.0	0.0	-0.25
2017-08-10 12:49:21.650	0.0	0.0	0.0	-0.25
2017-08-10 12:49:21.700	0.0	0.0	0.0	-0.25
2017-08-10 12:49:21.750	0.0	0.0	0.0	-0.25
2017-08-10 12:49:21.800	0.0	0.0	0.0	-0.25
2017-08-10 12:49:21.850	0.0	0.0	0.0	-0.25
2017-08-10 12:49:21.900	0.0	0.0	0.0	-0.25
2017-08-10 12:49:21.950	0.0	0.0	0.0	-0.25
2017-08-10 12:49:22.000	0.0	0.0	0.0	-0.25
2017-08-10 12:49:22.050	0.0	0.0	0.0	-0.25
2017-08-10 12:49:22.100	0.0	0.0	0.0	-0.25
2017-08-10 12:49:22.150	0.0	0.0	0.0	-0.25
2017-08-10 12:49:22.200	0.0	0.0	0.0	-0.25
2017-08-10 12:49:22.250	0.0	0.0	0.0	-0.25
2017-08-10 12:49:22.300	0.0	0.0	0.0	-0.25
2017-08-10 12:49:22.350	0.0	0.0	0.0	-0.25
2017-08-10 12:49:22.400	0.0	0.0	0.0	-0.25
2017-08-10 12:49:22.450	0.0	0.0	0.0	-0.25
2017-08-10 12:49:22.500	0.0	0.0	0.0	-0.25
2017-08-10 12:49:22.550	0.0	0.0	0.0	-0.25
2017-08-10 12:49:22.600	0.0	0.0	0.0	-0.25
2017-08-10 12:49:22.650	0.0	0.0	0.0	-0.25
2017-08-10 12:49:22.700	0.0	0.0	0.0	-0.25
2017-08-10 12:49:22.750	0.0	0.0	0.0	-0.25
2017-08-10 12:49:22.800	0.0	0.0	0.0	-0.25
2017-08-10 12:49:22.850	0.0	0.0	0.0	-0.25
2017-08-10 12:49:22.900	0.0	0.0	0.0	-0.25
2017-08-10 12:49:22.950	0.0	0.0	0.0	-0.25
2017-08-10 12:49:23.000	0.0	0.0	0.0	-0.25
2017-08-10 12:49:23.050	0.0	0.0	0.0	-0.25
2017-08-10 12:49:23.100	0.0	0.0	0.0	-0.25
2017-08-10 12:49:23.150	0.0	0.0	0.0	-0.25
2017-08-10 12:49:23.200	0.0	0.0	0.0	-0.25
2017-08-10 12:49:23.250	0.0	0.0	0.0	-0.25
2017-08-10 12:49:23.300	0.0	0.0	0.0	-0.25
2017-08-10 12:49:23.350	0.0	0.0	0.0	-0.25
2017-08-10 12:49:23.400	0.0	0.0	0.0	-0.25
2017-08-10 12:49:23.450	0.0	0.0	0.0	-0.25
2017-08-10 12:49:23.500	0.0	0.0	0.0	-0.25
2017-08-10 12:49:23.550	0.0	0.0	0.0	-0.25
2017-08-10 12:49:23.600	0.0	0.0	0.0	-0.25
2017-08-10 12:49:23.650	0.0	0.0	0.0	-0.25
2017-08-10 12:49:23.700	0.0	0.0	0.0	-0.25
2017-08-10 12:49:23.750	0.0	0.0	0.0	-0.25
2017-08-10 12:49:23.800	0.0	0.0	0.0	-0.25
2017-08-10 12:49:23.850	0.0	0.0	0.0	-0.25
2017-08-10 12:49:23.900	0.0	0.0	0.0	-0.25
2017-08-10 12:49:23.950	0.0	0.0	0.0	-0.25
2017-08-10 12:49:24.000	0.0	0.0	0.0	-0.25
2017-08-10 12:49:24.050	0.0	0.0	0.0	-0.25
2017-08-10 12:49:24.100	0.0	0.0	0.0	-0.25
2017-08-10 12:49:24.150	0.0	0.0	0.0	-0.25
2017-08-10 12:49:24.200	0.0	0.0	0.0	-0.25
2017-08-10 12:49:24.250	0.0	0.0	0.0	-0.25
2017-08-10 12:49:24.300	0.0	0.0	0.0	-0.25
2017-08-10 12:49:24.350	0.0	0.0	0.0	-0.25
2017-08-10 12:49:24.400	0.0	0.0	0.0	-0.25
2017-08-10 12:49:24.450	0.0	0.0	0.0	-0.25
2017-08-10 12:49:24.500	0.0	0.0	0.0	-0.25
2017-08-10 12:49:24.550	0.0	0.0	0.0	-0.25
2017-08-10 12:49:24.600	0.0	0.0	0.0	-0.25
2017-08-10 12:49:24.650	0.0	0.0	0.0	-0.25
2017-08-10 12:49:24.700	0.0	0.0	0.0	-0.25
2017-08-10 12:49:24.750	0.0	0.0	0.0	-0.25
2017-08-10 12:49:24.800	0.0	0.0	0.0	-0.25
2017-08-10 12:49:24.850	0.0	0.0	0.0	-0.25
2017-08-10 12:49:24.900	0.0	0.0	0.0	-0.25
2017-08-10 12:49:24.950	0.0	0.0	0.0	-0.25
2017-08-10 12:49:25.000	0.0	0.0	0.0	-0.25
2017-08-10 12:49:25.050	0.0	0.0	0.0	-0.25
2017-08-10 12:49:25.100	0.0	0.0	0.0	-0.25
2017-08-10 12:49:25.150	0.0	0.0	0.0	-0.25
2017-08-10 12:49:25.200	0.0	0.0	0.0	-0.25
2017-08-10 12:49:25.250	0.0	0.0	0.0	-0.25
2017-08-10 12:49:25.300	0.0	0.0	0.0	-0.25
2017-08-10 12:49:25.350	0.0	0.0	0.0	-0.25
2017-08-10 12:49:25.400	0.0	0.0	0.0	-0.25
2017-08-10 12:49:25.450	0.0	0.0	0.0	-0.25
2017-08-10 12:49:25.500	0.0	0.0	0.0	-0.25
2017-08-10 12:49:25.550	0.0	0.0	0.0	-0.25
2017-08-10 12:49:25.600	0.0	0.0	0.0	-0.25
2017-08-10 12:49:25.650	0.0	0.0	0.0	-0.25
2017-08-10 12:49:25.700	0.0	0.0	0.0	-0.25
2017-08-10 12:49:25.750	0.0	0.0	0.0	-0.25
2017-08-10 12:49:25.800	0.0	0.0	0.0	-0.25
2017-08-10 12:49:25.850	0.0	0.0	0.0	-0.25
2017-08-10 12:49:25.900	0.0	0.0	0.0	-0.25
2017-08-10 12:49:25.950	0.0	0.0	0.0	-0.25
2017-08-10 12:49:26.000	0.0	0.0	0.0	-0.25
2017-08-10 12:49:26.050	0.0	0.0	0.0	-0.25
2017-08-10 12:49:26.100	0.0	0.0	0.0	-0.25
2017-08-10 12:49:26.150	0.0	0.0	0.0	-0.25
2017-08-10 12:49:26.200	0.0	0.0	0.0	-0.25
2017-08-10 12:49:26.250	0.0	0.0	0.0	-0.25
2017-08-10 12:49:26.300	0.0	0.0	0.0	-0.25
2017-08-10 12:49:26.350	0.0	0.0	0.0	-0.25
2017-08-10 12:49:26.400	0.0	0.0	0.0	-0.25
2017-08-10 12:49:26.450	0.0	0.0	0.0	-0.25
2017-08-10 12:49:26.500	0.0	0.0	0.0	-0.25
2017-08-10 12:49:26.550	0.0	0.0	0.0	-0.125
2017-08-10 12:49:26.600	0.0	0.0	0.0	0.0
2017-08-10 12:49:26.650	0.0	0.0	0.0	0.0
2017-08-10 12:49:26.700	0.0	0.0	0.0	0.0
2017-08-10 12:49:26.750	0.0	0.0	0.0	0.0
2017-08-10 12:49:26.800	0.0	-0.25	0.0	0.0
2017-08-10 12:49:26.850	0.0	-0.25	0.0	0.0
2017-08-10 12:49:26.900	0.0	-0.25	0.0	0.0
2017-08-10 12:49:26.950	0.0	-0.25	0.0	0.0
2017-08-10 12:49:27.000	0.0	-0.25	0.0	0.0
2017-08-10 12:49:27.050	0.0	-0.25	0.0	0.0
2017-08-10 12:49:27.100	0.0	-0.25	0.0	0.0
2017-08-10 12:49:27.150	0.0	-0.25	0.0	0.0
2017-08-10 12:49:27.200	0.0	-0.25	0.0	0.0
2017-08-10 12:49:27.250	0.0	-0.25	0.0	0.0
2017-08-10 12:49:27.300	0.0	-0.25	0.0	0.0
2017-08-10 12:49:27.350	0.0	-0.25	0.0	0.0
2017-08-10 12:49:27.400	0.0	-0.25	0.0	0.0
2017-08-10 12:49:27.450	0.0	-0.25	0.0	0.0
2017-08-10 12:49:27.500	0.0	-0.25	0.0	0.0
2017-08-10 12:49:27.550	0.0	-0.25	0.0	0.0
2017-08-10 12:49:27.600	0.0	-0.25	0.0	0.0
2017-08-10 12:49:27.650	0.0	-0.25	0.0	0.0
2017-08-10 12:49:27.700	0.0	-0.25	0.0	0.0
2017-08-10 12:49:27.750	0.0	-0.25	0.0	0.0
2017-08-10 12:49:27.800	0.0	-0.25	0.0	0.0
2017-08-10 12:49:27.850	0.0	-0.25	0.0	0.0
2017-08-10 12:49:27.900	0.0	-0.25	0.0	0.0
2017-08-10 12:49:27.950	0.0	-0.25	0.0	0.0
2017-08-10 12:49:28.000	0.0	-0.25	0.0	0.0
2017-08-10 12:49:28.050	0.0	-0.25	0.0	0.0
2017-08-10 12:49:28.100	0.0	-0.25	0.0	0.0
2017-08-10 12:49:28.150	0.0	-0.25	0.0	0.0
2017-08-10 12:49:28.200	0.0	-0.25	0.0	0.0
2017-08-10 12:49:28.250	0.0	-0.25	0.0	0.0
2017-08-10 12:49:28.300	0.0	-0.25	0.0	0.0
2017-08-10 12:49:28.350	0.0	-0.25	0.0	0.0
2017-08-10 12:49:28.400	0.0	-0.25	0.0	0.0
2017-08-10 12:49:28.450	0.0	-0.25	0.0	0.0
2017-08-10 12:49:28.500	0.0	-0.25	0.0	0.0
2017-08-10 12:49:28.550	0.0	-0.25	0.0	0.0
2017-08-10 12:49:28.600	0.0	-0.25	0.0	0.0
2017-08-10 12:49:28.650	0.0	-0.25	0.0	0.0
2017-08-10 12:49:28.700	0.0	-0.25	0.0	0.0
2017-08-10 12:49:28.750	0.0	-0.25	0.0	0.0
2017-08-10 12:49:28.800	0.0	-0.25	0.0	0.0
2017-08-10 12:49:28.850	0.0	-0.25	0.0	0.0
2017-08-10 12:49:28.900	0.0	-0.125	0.0	0.0
2017-08-10 12:49:28.950	0.25	0.0	0.0	0.0
2017-08-10 12:49:29.000	0.25	0.0	0.0	0.0
2017-08-10 12:49:29.050	0.25	0.0	0.0	0.0
2017-08-10 12:49:29.100	0.25	0.0	0.0	0.0
2017-08-10 12:49:29.150	0.25	0.0	0.0	0.0
2017-08-10 12:49:29.200	0.25	0.0	0.0	0.0
2017-08-10 12:49:29.250	0.25	0.0	0.0	0.0
2017-08-10 12:49:29.300	0.25	0.0	0.0	0.0
2017-08-10 12:49:29.350	0.25	0.0	0.0	0.0
2017-08-10 12:49:29.400	0.25	0.0	0.0	0.0
2017-08-10 12:49:29.450	0.25	0.0	0.0	0.0
2017-08-10 12:49:29.500	0.25	0.0	0.0	0.0
2017-08-10 12:49:29.550	0.25	0.0	0.0	0.0
2017-08-10 12:49:29.600	0.25	0.0	0.0	0.0
2017-08-10 12:49:29.650	0.25	0.0	0.0	0.0
2017-08-10 12:49:29.700	0.25	0.0	0.0	0.0
2017-08-10 12:49:29.750	0.25	0.0	0.0	0.0
2017-08-10 12:49:29.800	0.25	0.0	0.0	0.0
2017-08-10 12:49:29.850	0.25	0.0	0.0	0.0
2017-08-10 12:49:29.900	0.25	0.0	0.0	0.0
2017-08-10 12:49:29.950	0.25	0.0	0.0	0.0
2017-08-10 12:49:30.000	0.25	0.0	0.0	0.0
2017-08-10 12:49:30.050	0.25	0.0	0.0	0.0
2017-08-10 12:49:30.100	0.25	0.0	0.0	0.0
2017-08-10 12:49:30.150	0.25	0.0	0.0	0.0
2017-08-10 12:49:30.200	0.25	0.0	0.0	0.0
2017-08-10 12:49:30.250	0.25	0.0	0.0	0.0
2017-08-10 12:49:30.300	0.25	0.0	0.0	0.0
2017-08-10 12:49:30.350	0.25	0.0	0.0	0.0
2017-08-10 12:49:30.400	0.25	0.0	0.0	0.0
2017-08-10 12:49:30.450	0.25	0.0	0.0	0.0
2017-08-10 12:49:30.500	0.25	0.0	0.0	0.0
2017-08-10 12:49:30.550	0.25	0.0	0.0	0.0
2017-08-10 12:49:30.600	0.25	0.0	0.0	0.0
2017-08-10 12:49:30.650	0.25	0.0	0.0	0.0
2017-08-10 12:49:30.700	0.25	0.0	0.0	0.0
2017-08-10 12:49:30.750	0.25	0.0	0.0	0.0
2017-08-10 12:49:30.800	0.25	0.0	0.0	0.0
2017-08-10 12:49:30.850	0.25	0.0	0.0	0.0
2017-08-10 12:49:30.900	0.25	0.0	0.0	0.0
2017-08-10 12:49:30.950	0.25	0.0	0.0	0.0
2017-08-10 12:49:31.000	0.25	0.0	0.0	0.0
2017-08-10 12:49:31.050	0.25	0.0	0.0	0.0
2017-08-10 12:49:31.100	0.25	0.0	0.0	0.0
2017-08-10 12:49:31.150	0.25	0.0	0.0	0.0
2017-08-10 12:49:31.200	0.25	0.0	0.0	0.0
2017-08-10 12:49:31.250	0.25	0.0	0.0	0.0
2017-08-10 12:49:31.300	0.25	0.0	0.0	0.0
2017-08-10 12:49:31.350	0.25	0.0	0.0	0.0
2017-08-10 12:49:31.400	0.25	0.0	0.0	0.0
2017-08-10 12:49:31.450	0.25	0.0	0.0	0.0
2017-08-10 12:49:31.500	0.25	0.0	0.0	0.0
2017-08-10 12:49:31.550	0.25	0.0	0.0	0.0
2017-08-10 12:49:31.600	0.25	0.0	0.0	0.0
2017-08-10 12:49:31.650	0.125	0.0	0.0	0.0
2017-08-10 12:49:31.700	0.0	0.25	0.0	0.0
2017-08-10 12:49:31.750	0.0	0.25	0.0	0.0
2017-08-10 12:49:31.800	0.0	0.25	0.0	0.0
2017-08-10 12:49:31.850	0.0	0.25	0.0	0.0
2017-08-10 12:49:31.900	0.0	0.25	0.0	0.0
2017-08-10 12:49:31.950	0.0	0.25	0.0	0.0
2017-08-10 12:49:32.000	0.0	0.25	0.0	0.0
2017-08-10 12:49:32.050	0.0	0.25	0.0	0.0
2017-08-10 12:49:32.100	0.0	0.25	0.0	0.0
2017-08-10 12:49:32.150	0.0	0.25	0.0	0.0
2017-08-10 12:49:32.200	0.0	0.25	0.0	0.0
2017-08-10 12:49:32.250	0.0	0.25	0.0	0.0
2017-08-10 12:49:32.300	0.0	0.25	0.0	0.0
2017-08-10 12:49:32.350	0.0	0.25	0.0	0.0
2017-08-10 12:49:32.400	0.0	0.25	0.0	0.0
2017-08-10 12:49:32.450	0.0	0.25	0.0	0.0
2017-08-10 12:49:32.500	0.0	0.25	0.0	0.0
2017-08-10 12:49:32.550	0.0	0.25	0.0	0.0
2017-08-10 12:49:32.600	0.0	0.25	0.0	0.0
2017-08-10 12:49:32.650	0.0	0.25	0.0	0.0
2017-08-10 12:49:32.700	0.0	0.25	0.0	0.0
2017-08-10 12:49:32.750	0.0	0.25	0.0	0.0
2017-08-10 12:49:32.800	0.0	0.25	0.0	0.0
2017-08-10 12:49:32.850	0.0	0.25	0.0	0.0
2017-08-10 12:49:32.900	0.0	0.25	0.0	0.0
2017-08-10 12:49:32.950	0.0	0.25	0.0	0.0
2017-08-10 12:49:33.000	0.0	0.25	0.0	0.0
2017-08-10 12:49:33.050	0.0	0.25	0.0	0.0
2017-08-10 12:49:33.100	0.0	0.25	0.0	0.0
2017-08-10 12:49:33.150	0.0	0.25	0.0	0.0
2017-08-10 12:49:33.200	0.0	0.25	0.0	0.0
2017-08-10 12:49:33.250	0.0	0.25	0.0	0.0
2017-08-10 12:49:33.300	0.0	0.25	0.0	0.0
2017-08-10 12:49:33.350	0.0	0.25	0.0	0.0
2017-08-10 12:49:33.400	0.0	0.25	0.0	0.0
2017-08-10 12:49:33.450	0.0	0.25	0.0	0.0
2017-08-10 12:49:33.500	0.0	0.25	0.0	0.0
2017-08-10 12:49:33.550	0.0	0.25	0.0	0.0
2017-08-10 12:49:33.600	0.0	0.25	0.0	0.0
2017-08-10 12:49:33.650	0.0	0.25	0.0	0.0
2017-08-10 12:49:33.700	0.0	0.25	0.0	0.0
2017-08-10 12:49:33.750	0.0	0.25	0.0	0.0
2017-08-10 12:49:33.800	0.0	0.25	0.0	0.0
2017-08-10 12:49:33.850	0.0	0.25	0.0	0.0
2017-08-10 12:49:33.900	0.0	0.25	0.0	0.0
2017-08-10 12:49:33.950	0.0	0.25	0.0	0.0
2017-08-10 12:49:34.000	0.0	0.25	0.0	0.0
2017-08-10 12:49:34.050	0.0	0.25	0.0	0.0
2017-08-10 12:49:34.100	0.0	0.25	0.0	0.0
2017-08-10 12:49:34.150	0.0	0.25	0.0	0.0
2017-08-10 12:49:34.200	0.0	0.25	0.0	0.0
2017-08-10 12:49:34.250	0.0	0.25	0.0	0.0
2017-08-10 12:49:34.300	0.0	0.25	0.0	0.0
2017-08-10 12:49:34.350	0.0	0.25	0.0	0.0
2017-08-10 12:49:34.400	0.0	0.25	0.0	0.0
2017-08-10 12:49:34.450	0.0	0.25	0.0	0.0
2017-08-10 12:49:34.500	0.0	0.16666666666666666	0.0	0.0
2017-08-10 12:49:34.550	-0.25	0.0	0.0	0.0
2017-08-10 12:49:34.600	-0.25	0.0	0.0	0.0
2017-08-10 12:49:34.650	-0.25	0.0	0.0	0.0
2017-08-10 12:49:34.700	-0.25	0.0	0.0	0.0
2017-08-10 12:49:34.750	-0.25	0.0	0.0	0.0
2017-08-10 12:49:34.800	-0.25	0.0	0.0	0.0
2017-08-10 12:49:34.850	-0.25	0.0	0.0	0.0
2017-08-10 12:49:34.900	-0.25	0.0	0.0	0.0
2017-08-10 12:49:34.950	-0.25	0.0	0.0	0.0
2017-08-10 12:49:35.000	-0.25	0.0	0.0	0.0
2017-08-10 12:49:35.050	-0.25	0.0	0.0	0.0
2017-08-10 12:49:35.100	-0.25	0.0	0.0	0.0
2017-08-10 12:49:35.150	-0.25	0.0	0.0	0.0
2017-08-10 12:49:35.200	-0.25	0.0	0.0	0.0
2017-08-10 12:49:35.250	-0.25	0.0	0.0	0.0
2017-08-10 12:49:35.300	-0.25	0.0	0.0	0.0
2017-08-10 12:49:35.350	-0.25	0.0	0.0	0.0
2017-08-10 12:49:35.400	-0.25	0.0	0.0	0.0
2017-08-10 12:49:35.450	-0.25	0.0	0.0	0.0
2017-08-10 12:49:35.500	-0.25	0.0	0.0	0.0
2017-08-10 12:49:35.550	-0.25	0.0	0.0	0.0
2017-08-10 12:49:35.600	-0.25	0.0	0.0	0.0
2017-08-10 12:49:35.650	-0.25	0.0	0.0	0.0
2017-08-10 12:49:35.700	-0.25	0.0	0.0	0.0
2017-08-10 12:49:35.750	-0.25	0.0	0.0	0.0
2017-08-10 12:49:35.800	-0.25	0.0	0.0	0.0
2017-08-10 12:49:35.850	-0.25	0.0	0.0	0.0
2017-08-10 12:49:35.900	-0.25	0.0	0.0	0.0
2017-08-10 12:49:35.950	-0.25	0.0	0.0	0.0
2017-08-10 12:49:36.000	-0.25	0.0	0.0	0.0
