	leftRight	frontBack	up	angular	State	Battery_level	Magnetometer_x	Magnetometer_y	Magnetometer_z	Pressure	Temperature	Wind_speed	Wind_angle	Wind_compensation:pitch	Wind_compensation:roll	Pitch_y	Roll_x	Yaw_z	Altitude	Velocity_x	Velocity_y	Velocity_z	Acceleration_x	Acceleration_y	Acceleration_z	Motor_1_power	Motor_2_power	Motor_3_power	Motor_4_power	time_board	_merge
1970-01-01 00:00:00.000	0.0	-0.25	0.0	0.0	7.0	83.0	-76.0	6.0	-90.0	98469.0	531.0	0.00537707656621933	-47.9677963256836	0.0	0.0	-1.0	-14.0	-99321.0	721.0	-25.68644905090332	14.866025924682615	0.0	2004.0	2096.0	2556.0	178.0	177.0	176.0	183.0	1521058856811.0	both
1970-01-01 00:00:00.050																															both
1970-01-01 00:00:00.100																															both
1970-01-01 00:00:00.150																															both
1970-01-01 00:00:00.200																															both
1970-01-01 00:00:00.250																															both
1970-01-01 00:00:00.300																															both
1970-01-01 00:00:00.350																															both
1970-01-01 00:00:00.400																															both
1970-01-01 00:00:00.450																															both
1970-01-01 00:00:00.500																															both
1970-01-01 00:00:00.550																															both
1970-01-01 00:00:00.600																															both
1970-01-01 00:00:00.650																															both
1970-01-01 00:00:00.700	0.0	-0.25	0.0	0.0	7.0	83.0	-74.0	-18.0	-92.0	98466.0	530.0	0.009259765967726707	-40.5053939819336	0.0	0.0	-7216.0	-883.0	-99561.0	735.0	397.3047180175781	-12.399019241333008	0.0	2096.0	2064.0	2568.0	174.0	171.0	183.0	188.0	1521922528411.0	both
1970-01-01 00:00:00.750																															both
1970-01-01 00:00:00.800																															both
1970-01-01 00:00:00.850																															both
1970-01-01 00:00:00.900																															both
1970-01-01 00:00:00.950																															both
1970-01-01 00:00:01.000																															both
1970-01-01 00:00:01.050																															both
1970-01-01 00:00:01.100																															both
1970-01-01 00:00:01.150																															both
1970-01-01 00:00:01.200																															both
1970-01-01 00:00:01.250																															both
1970-01-01 00:00:01.300																															both
1970-01-01 00:00:01.350																															both
1970-01-01 00:00:01.400																															both
1970-01-01 00:00:01.450																															both
1970-01-01 00:00:01.500																															both
1970-01-01 00:00:01.550																															both
1970-01-01 00:00:01.600																															both
1970-01-01 00:00:01.650																															both
1970-01-01 00:00:01.700																															both
1970-01-01 00:00:01.750																															both
1970-01-01 00:00:01.800																															both
1970-01-01 00:00:01.850																															both
1970-01-01 00:00:01.900																															both
1970-01-01 00:00:01.950																															both
1970-01-01 00:00:02.000																															both
1970-01-01 00:00:02.050																															both
1970-01-01 00:00:02.100																															both
1970-01-01 00:00:02.150																															both
1970-01-01 00:00:02.200																															both
1970-01-01 00:00:02.250																															both
1970-01-01 00:00:02.300																															both
1970-01-01 00:00:02.350																															both
1970-01-01 00:00:02.400																															both
1970-01-01 00:00:02.450																															both
1970-01-01 00:00:02.500																															both
1970-01-01 00:00:02.550																															both
1970-01-01 00:00:02.600																															both
1970-01-01 00:00:02.650																															both
1970-01-01 00:00:02.700																															both
1970-01-01 00:00:02.750																															both
1970-01-01 00:00:02.800																															both
1970-01-01 00:00:02.850																															both
1970-01-01 00:00:02.900																															both
1970-01-01 00:00:02.950																															both
1970-01-01 00:00:03.000																															both
1970-01-01 00:00:03.050																															both
1970-01-01 00:00:03.100																															both
1970-01-01 00:00:03.150																															both
1970-01-01 00:00:03.200																															both
1970-01-01 00:00:03.250	0.0	-0.25	0.0	0.0	3.0	83.0	-73.0	-27.0	-87.0	98478.0	530.0	0.03468913212418556	-57.85363006591797	0.0	0.0	-10686.0	-31.0	-99371.0	678.0	471.87725830078125	-17.384933471679688	0.0	2092.0	2000.0	2576.0	184.0	181.0	187.0	191.0	1524787106018.0	both
1970-01-01 00:00:03.300																															both
1970-01-01 00:00:03.350																															both
1970-01-01 00:00:03.400																															both
1970-01-01 00:00:03.450																															both
1970-01-01 00:00:03.500																															both
1970-01-01 00:00:03.550																															both
1970-01-01 00:00:03.600																															both
1970-01-01 00:00:03.650																															both
1970-01-01 00:00:03.700																															both
1970-01-01 00:00:03.750																															both
1970-01-01 00:00:03.800																															both
1970-01-01 00:00:03.850																															both
1970-01-01 00:00:03.900																															both
1970-01-01 00:00:03.950																															both
1970-01-01 00:00:04.000																															both
1970-01-01 00:00:04.050																															both
1970-01-01 00:00:04.100																															both
1970-01-01 00:00:04.150																															both
1970-01-01 00:00:04.200																															both
1970-01-01 00:00:04.250																															both
1970-01-01 00:00:04.300																															both
1970-01-01 00:00:04.350																															both
1970-01-01 00:00:04.400																															both
1970-01-01 00:00:04.450																															both
1970-01-01 00:00:04.500																															both
1970-01-01 00:00:04.550																															both
1970-01-01 00:00:04.600																															both
1970-01-01 00:00:04.650																															both
1970-01-01 00:00:04.700																															both
1970-01-01 00:00:04.750																															both
1970-01-01 00:00:04.800																															both
1970-01-01 00:00:04.850																															both
1970-01-01 00:00:04.900																															both
1970-01-01 00:00:04.950																															both
1970-01-01 00:00:05.000																															both
1970-01-01 00:00:05.050																															both
1970-01-01 00:00:05.100																															both
1970-01-01 00:00:05.150																															both
1970-01-01 00:00:05.200																															both
1970-01-01 00:00:05.250																															both
1970-01-01 00:00:05.300																															both
1970-01-01 00:00:05.350																															both
1970-01-01 00:00:05.400																															both
1970-01-01 00:00:05.450																															both
1970-01-01 00:00:05.500																															both
1970-01-01 00:00:05.550																															both
1970-01-01 00:00:05.600																															both
1970-01-01 00:00:05.650																															both
1970-01-01 00:00:05.700																															both
1970-01-01 00:00:05.750																															both
1970-01-01 00:00:05.800																															both
1970-01-01 00:00:05.850																															both
1970-01-01 00:00:05.900																															both
1970-01-01 00:00:05.950																															both
1970-01-01 00:00:06.000																															both
1970-01-01 00:00:06.050																															both
1970-01-01 00:00:06.100																															both
1970-01-01 00:00:06.150																															both
1970-01-01 00:00:06.200																															both
1970-01-01 00:00:06.250																															both
1970-01-01 00:00:06.300																															both
1970-01-01 00:00:06.350																															both
1970-01-01 00:00:06.400																															both
1970-01-01 00:00:06.450																															both
1970-01-01 00:00:06.500																															both
1970-01-01 00:00:06.550																															both
1970-01-01 00:00:06.600																															both
1970-01-01 00:00:06.650																															both
1970-01-01 00:00:06.700																															both
1970-01-01 00:00:06.750																															both
1970-01-01 00:00:06.800																															both
1970-01-01 00:00:06.850	0.0	0.25	0.0	0.0	3.0	83.0	-70.0	18.0	-86.0	98511.0	529.0	0.04381164163351059	-5.415355205535889	0.0	0.0	6451.0	-1511.0	-98454.0	763.0	-947.8549194335938	62.69572830200195	0.0	2028.0	2028.0	2600.0	196.0	182.0	169.0	176.0	1528143686492.0	both
1970-01-01 00:00:06.900																															both
1970-01-01 00:00:06.950																															both
1970-01-01 00:00:07.000																															both
1970-01-01 00:00:07.050																															both
1970-01-01 00:00:07.100																															both
1970-01-01 00:00:07.150																															both
1970-01-01 00:00:07.200																															both
1970-01-01 00:00:07.250																															both
1970-01-01 00:00:07.300																															both
1970-01-01 00:00:07.350																															both
1970-01-01 00:00:07.400																															both
1970-01-01 00:00:07.450																															both
1970-01-01 00:00:07.500																															both
1970-01-01 00:00:07.550																															both
1970-01-01 00:00:07.600																															both
1970-01-01 00:00:07.650																															both
1970-01-01 00:00:07.700																															both
1970-01-01 00:00:07.750																															both
1970-01-01 00:00:07.800																															both
1970-01-01 00:00:07.850																															both
1970-01-01 00:00:07.900																															both
1970-01-01 00:00:07.950																															both
1970-01-01 00:00:08.000																															both
1970-01-01 00:00:08.050																															both
1970-01-01 00:00:08.100																															both
1970-01-01 00:00:08.150																															both
1970-01-01 00:00:08.200																															both
1970-01-01 00:00:08.250																															both
1970-01-01 00:00:08.300																															both
1970-01-01 00:00:08.350																															both
1970-01-01 00:00:08.400																															both
1970-01-01 00:00:08.450	0.0	0.25	0.0	0.0	3.0	82.0	-72.0	6.0	-90.0	98486.0	529.0	0.05985447019338608	13.400224685668945	0.0	0.0	3789.0	145.0	-99366.0	733.0	-204.0384826660156	84.44662475585938	0.0	2100.0	1964.0	2588.0	190.0	176.0	178.0	174.0	1530005306274.0	both
1970-01-01 00:00:08.500																															both
1970-01-01 00:00:08.550	0.0	0.25	0.0	0.0	3.0	82.0	-71.0	11.0	-87.0	98466.0	529.0	0.06249629333615302	11.507744789123535	0.0	0.0	6974.0	-58.0	-99327.0	732.0	-278.7861328125	101.77149963378906	0.0	2080.0	2048.0	2560.0	187.0	178.0	175.0	184.0	1530054406677.0	both
1970-01-01 00:00:08.600																															both
1970-01-01 00:00:08.650																															both
1970-01-01 00:00:08.700																															both
1970-01-01 00:00:08.750																															both
1970-01-01 00:00:08.800																															both
1970-01-01 00:00:08.850																															both
1970-01-01 00:00:08.900																															both
1970-01-01 00:00:08.950																															both
1970-01-01 00:00:09.000																															both
1970-01-01 00:00:09.050																															both
1970-01-01 00:00:09.100																															both
1970-01-01 00:00:09.150																															both
1970-01-01 00:00:09.200																															both
1970-01-01 00:00:09.250																															both
1970-01-01 00:00:09.300																															both
1970-01-01 00:00:09.350																															both
1970-01-01 00:00:09.400																															both
1970-01-01 00:00:09.450																															both
1970-01-01 00:00:09.500																															both
1970-01-01 00:00:09.550																															both
1970-01-01 00:00:09.600																															both
1970-01-01 00:00:09.650																															both
1970-01-01 00:00:09.700																															both
1970-01-01 00:00:09.750																															both
1970-01-01 00:00:09.800																															both
1970-01-01 00:00:09.850																															both
1970-01-01 00:00:09.900																															both
1970-01-01 00:00:09.950																															both
1970-01-01 00:00:10.000																															both
1970-01-01 00:00:10.050																															both
1970-01-01 00:00:10.100																															both
1970-01-01 00:00:10.150																															both
1970-01-01 00:00:10.200																															both
1970-01-01 00:00:10.250																															both
1970-01-01 00:00:10.300																															both
1970-01-01 00:00:10.350																															both
1970-01-01 00:00:10.400																															both
1970-01-01 00:00:10.450																															both
1970-01-01 00:00:10.500																															both
1970-01-01 00:00:10.550																															both
1970-01-01 00:00:10.600																															both
1970-01-01 00:00:10.650																															both
1970-01-01 00:00:10.700																															both
1970-01-01 00:00:10.750																															both
1970-01-01 00:00:10.800																															both
1970-01-01 00:00:10.850																															both
1970-01-01 00:00:10.900																															both
1970-01-01 00:00:10.950																															both
1970-01-01 00:00:11.000																															both
1970-01-01 00:00:11.050																															both
1970-01-01 00:00:11.100																															both
1970-01-01 00:00:11.150																															both
1970-01-01 00:00:11.200																															both
1970-01-01 00:00:11.250																															both
1970-01-01 00:00:11.300																															both
1970-01-01 00:00:11.350	0.0	-0.25	0.0	0.0	3.0	82.0	-74.0	-10.0	-92.0	98454.0	529.0	0.07615207135677338	-29.91350746154785	0.0	0.0	-3522.0	-240.0	-100219.0	738.0	60.22729873657226	-4.556525230407715	0.0	2104.0	2028.0	2568.0	185.0	180.0	174.0	184.0	1533028205169.0	both
1970-01-01 00:00:11.400																															both
1970-01-01 00:00:11.450																															both
1970-01-01 00:00:11.500																															both
1970-01-01 00:00:11.550																															both
1970-01-01 00:00:11.600																															both
1970-01-01 00:00:11.650																															both
1970-01-01 00:00:11.700																															both
1970-01-01 00:00:11.750																															both
1970-01-01 00:00:11.800																															both
1970-01-01 00:00:11.850																															both
1970-01-01 00:00:11.900																															both
1970-01-01 00:00:11.950																															both
1970-01-01 00:00:12.000																															both
1970-01-01 00:00:12.050																															both
1970-01-01 00:00:12.100																															both
1970-01-01 00:00:12.150																															both
1970-01-01 00:00:12.200																															both
1970-01-01 00:00:12.250																															both
1970-01-01 00:00:12.300																															both
1970-01-01 00:00:12.350																															both
1970-01-01 00:00:12.400																															both
1970-01-01 00:00:12.450																															both
1970-01-01 00:00:12.500																															both
1970-01-01 00:00:12.550																															both
1970-01-01 00:00:12.600																															both
1970-01-01 00:00:12.650																															both
1970-01-01 00:00:12.700																															both
1970-01-01 00:00:12.750																															both
1970-01-01 00:00:12.800																															both
1970-01-01 00:00:12.850																															both
1970-01-01 00:00:12.900																															both
1970-01-01 00:00:12.950																															both
1970-01-01 00:00:13.000																															both
1970-01-01 00:00:13.050																															both
1970-01-01 00:00:13.100																															both
1970-01-01 00:00:13.150																															both
1970-01-01 00:00:13.200																															both
1970-01-01 00:00:13.250																															both
1970-01-01 00:00:13.300																															both
1970-01-01 00:00:13.350																															both
1970-01-01 00:00:13.400																															both
1970-01-01 00:00:13.450																															both
1970-01-01 00:00:13.500																															both
1970-01-01 00:00:13.550																															both
1970-01-01 00:00:13.600																															both
1970-01-01 00:00:13.650																															both
1970-01-01 00:00:13.700																															both
1970-01-01 00:00:13.750																															both
1970-01-01 00:00:13.800																															both
1970-01-01 00:00:13.850																															both
1970-01-01 00:00:13.900																															both
1970-01-01 00:00:13.950																															both
1970-01-01 00:00:14.000																															both
1970-01-01 00:00:14.050																															both
1970-01-01 00:00:14.100																															both
1970-01-01 00:00:14.150																															both
1970-01-01 00:00:14.200																															both
1970-01-01 00:00:14.250																															both
1970-01-01 00:00:14.300																															both
1970-01-01 00:00:14.350																															both
1970-01-01 00:00:14.400																															both
1970-01-01 00:00:14.450																															both
1970-01-01 00:00:14.500																															both
1970-01-01 00:00:14.550																															both
1970-01-01 00:00:14.600																															both
1970-01-01 00:00:14.650																															both
1970-01-01 00:00:14.700																															both
1970-01-01 00:00:14.750																															both
1970-01-01 00:00:14.800																															both
1970-01-01 00:00:14.850																															both
1970-01-01 00:00:14.900																															both
1970-01-01 00:00:14.950																															both
1970-01-01 00:00:15.000																															both
1970-01-01 00:00:15.050																															both
1970-01-01 00:00:15.100																															both
1970-01-01 00:00:15.150																															both
1970-01-01 00:00:15.200																															both
1970-01-01 00:00:15.250																															both
1970-01-01 00:00:15.300																															both
1970-01-01 00:00:15.350																															both
1970-01-01 00:00:15.400																															both
1970-01-01 00:00:15.450																															both
1970-01-01 00:00:15.500																															both
1970-01-01 00:00:15.550																															both
1970-01-01 00:00:15.600																															both
1970-01-01 00:00:15.650																															both
1970-01-01 00:00:15.700																															both
1970-01-01 00:00:15.750																															both
1970-01-01 00:00:15.800																															both
1970-01-01 00:00:15.850																															both
1970-01-01 00:00:15.900																															both
1970-01-01 00:00:15.950																															both
1970-01-01 00:00:16.000																															both
1970-01-01 00:00:16.050																															both
1970-01-01 00:00:16.100																															both
1970-01-01 00:00:16.150																															both
1970-01-01 00:00:16.200																															both
1970-01-01 00:00:16.250																															both
1970-01-01 00:00:16.300																															both
1970-01-01 00:00:16.350																															both
1970-01-01 00:00:16.400																															both
1970-01-01 00:00:16.450																															both
1970-01-01 00:00:16.500																															both
1970-01-01 00:00:16.550																															both
1970-01-01 00:00:16.600																															both
1970-01-01 00:00:16.650																															both
1970-01-01 00:00:16.700																															both
1970-01-01 00:00:16.750																															both
1970-01-01 00:00:16.800																															both
1970-01-01 00:00:16.850																															both
1970-01-01 00:00:16.900																															both
1970-01-01 00:00:16.950																															both
1970-01-01 00:00:17.000																															both
1970-01-01 00:00:17.050																															both
1970-01-01 00:00:17.100																															both
1970-01-01 00:00:17.150																															both
1970-01-01 00:00:17.200																															both
1970-01-01 00:00:17.250																															both
1970-01-01 00:00:17.300																															both
1970-01-01 00:00:17.350																															both
1970-01-01 00:00:17.400																															both
1970-01-01 00:00:17.450																															both
1970-01-01 00:00:17.500																															both
1970-01-01 00:00:17.550																															both
1970-01-01 00:00:17.600																															both
1970-01-01 00:00:17.650																															both
1970-01-01 00:00:17.700																															both
1970-01-01 00:00:17.750																															both
1970-01-01 00:00:17.800																															both
1970-01-01 00:00:17.850																															both
1970-01-01 00:00:17.900																															both
1970-01-01 00:00:17.950																															both
1970-01-01 00:00:18.000																															both
1970-01-01 00:00:18.050																															both
1970-01-01 00:00:18.100																															both
1970-01-01 00:00:18.150																															both
1970-01-01 00:00:18.200																															both
1970-01-01 00:00:18.250																															both
1970-01-01 00:00:18.300																															both
1970-01-01 00:00:18.350																															both
1970-01-01 00:00:18.400																															both
1970-01-01 00:00:18.450																															both
1970-01-01 00:00:18.500																															both
1970-01-01 00:00:18.550																															both
1970-01-01 00:00:18.600																															both
1970-01-01 00:00:18.650																															both
1970-01-01 00:00:18.700																															both
1970-01-01 00:00:18.750																															both
1970-01-01 00:00:18.800																															both
1970-01-01 00:00:18.850																															both
1970-01-01 00:00:18.900																															both
1970-01-01 00:00:18.950																															both
1970-01-01 00:00:19.000																															both
1970-01-01 00:00:19.050																															both
1970-01-01 00:00:19.100																															both
1970-01-01 00:00:19.150																															both
1970-01-01 00:00:19.200																															both
1970-01-01 00:00:19.250																															both
1970-01-01 00:00:19.300																															both
1970-01-01 00:00:19.350																															both
1970-01-01 00:00:19.400																															both
1970-01-01 00:00:19.450																															both
1970-01-01 00:00:19.500																															both
1970-01-01 00:00:19.550																															both
1970-01-01 00:00:19.600																															both
1970-01-01 00:00:19.650																															both
1970-01-01 00:00:19.700																															both
1970-01-01 00:00:19.750																															both
1970-01-01 00:00:19.800																															both
1970-01-01 00:00:19.850																															both
1970-01-01 00:00:19.900																															both
1970-01-01 00:00:19.950																															both
1970-01-01 00:00:20.000																															both
1970-01-01 00:00:20.050																															both
1970-01-01 00:00:20.100																															both
1970-01-01 00:00:20.150																															both
1970-01-01 00:00:20.200																															both
1970-01-01 00:00:20.250																															both
1970-01-01 00:00:20.300																															both
1970-01-01 00:00:20.350																															both
1970-01-01 00:00:20.400																															both
1970-01-01 00:00:20.450																															both
1970-01-01 00:00:20.500																															both
1970-01-01 00:00:20.550																															both
1970-01-01 00:00:20.600																															both
1970-01-01 00:00:20.650																															both
1970-01-01 00:00:20.700																															both
1970-01-01 00:00:20.750																															both
1970-01-01 00:00:20.800																															both
1970-01-01 00:00:20.850																															both
1970-01-01 00:00:20.900																															both
1970-01-01 00:00:20.950																															both
1970-01-01 00:00:21.000																															both
1970-01-01 00:00:21.050																															both
1970-01-01 00:00:21.100																															both
1970-01-01 00:00:21.150																															both
1970-01-01 00:00:21.200																															both
1970-01-01 00:00:21.250																															both
1970-01-01 00:00:21.300																															both
1970-01-01 00:00:21.350																															both
1970-01-01 00:00:21.400																															both
1970-01-01 00:00:21.450																															both
1970-01-01 00:00:21.500																															both
1970-01-01 00:00:21.550																															both
1970-01-01 00:00:21.600																															both
1970-01-01 00:00:21.650																															both
1970-01-01 00:00:21.700																															both
1970-01-01 00:00:21.750																															both
1970-01-01 00:00:21.800																															both
1970-01-01 00:00:21.850																															both
1970-01-01 00:00:21.900																															both
1970-01-01 00:00:21.950																															both
1970-01-01 00:00:22.000																															both
1970-01-01 00:00:22.050																															both
1970-01-01 00:00:22.100																															both
1970-01-01 00:00:22.150																															both
1970-01-01 00:00:22.200																															both
1970-01-01 00:00:22.250																															both
1970-01-01 00:00:22.300																															both
1970-01-01 00:00:22.350																															both
1970-01-01 00:00:22.400																															both
1970-01-01 00:00:22.450																															both
1970-01-01 00:00:22.500																															both
1970-01-01 00:00:22.550																															both
1970-01-01 00:00:22.600																															both
1970-01-01 00:00:22.650																															both
1970-01-01 00:00:22.700																															both
1970-01-01 00:00:22.750																															both
1970-01-01 00:00:22.800																															both
1970-01-01 00:00:22.850																															both
1970-01-01 00:00:22.900																															both
1970-01-01 00:00:22.950																															both
1970-01-01 00:00:23.000																															both
1970-01-01 00:00:23.050																															both
1970-01-01 00:00:23.100																															both
1970-01-01 00:00:23.150																															both
1970-01-01 00:00:23.200																															both
1970-01-01 00:00:23.250																															both
1970-01-01 00:00:23.300																															both
1970-01-01 00:00:23.350																															both
1970-01-01 00:00:23.400																															both
1970-01-01 00:00:23.450																															both
1970-01-01 00:00:23.500																															both
1970-01-01 00:00:23.550																															both
1970-01-01 00:00:23.600																															both
1970-01-01 00:00:23.650																															both
1970-01-01 00:00:23.700																															both
1970-01-01 00:00:23.750																															both
1970-01-01 00:00:23.800																															both
1970-01-01 00:00:23.850																															both
1970-01-01 00:00:23.900																															both
1970-01-01 00:00:23.950																															both
1970-01-01 00:00:24.000																															both
1970-01-01 00:00:24.050																															both
1970-01-01 00:00:24.100																															both
1970-01-01 00:00:24.150																															both
1970-01-01 00:00:24.200																															both
1970-01-01 00:00:24.250																															both
1970-01-01 00:00:24.300																															both
1970-01-01 00:00:24.350																															both
1970-01-01 00:00:24.400																															both
1970-01-01 00:00:24.450	0.0	-0.25	0.0	0.0	3.0	77.0	-66.0	-22.0	-96.0	98481.0	526.0	0.15492430329322815	-69.37046813964844	0.0	0.0	-9861.0	59.0	-99528.0	751.0	712.2415161132812	24.44548797607422	0.0	1980.0	2076.0	2584.0	176.0	170.0	187.0	191.0	1546388303710.0	both
1970-01-01 00:00:24.500																															both
1970-01-01 00:00:24.550																															both
1970-01-01 00:00:24.600																															both
1970-01-01 00:00:24.650																															both
1970-01-01 00:00:24.700																															both
1970-01-01 00:00:24.750																															both
1970-01-01 00:00:24.800																															both
1970-01-01 00:00:24.850																															both
1970-01-01 00:00:24.900	0.0	-0.25	0.0	0.0	3.0	77.0	-62.0	-24.0	-86.0	98487.0	526.0	0.1511758118867874	-68.07099914550781	0.0	0.0	-8702.0	-294.0	-99392.0	764.0	1087.8453369140623	25.3173885345459	0.0	2020.0	2036.0	2584.0	178.0	162.0	189.0	190.0	1546608754760.0	both
1970-01-01 00:00:24.950																															both
1970-01-01 00:00:25.000																															both
1970-01-01 00:00:25.050																															both
1970-01-01 00:00:25.100																															both
1970-01-01 00:00:25.150																															both
1970-01-01 00:00:25.200																															both
1970-01-01 00:00:25.250																															both
1970-01-01 00:00:25.300																															both
1970-01-01 00:00:25.350																															both
1970-01-01 00:00:25.400																															both
1970-01-01 00:00:25.450																															both
1970-01-01 00:00:25.500																															both
1970-01-01 00:00:25.550																															both
1970-01-01 00:00:25.600																															both
1970-01-01 00:00:25.650																															both
1970-01-01 00:00:25.700																															both
1970-01-01 00:00:25.750																															both
1970-01-01 00:00:25.800																															both
1970-01-01 00:00:25.850																															both
1970-01-01 00:00:25.900																															both
1970-01-01 00:00:25.950																															both
1970-01-01 00:00:26.000																															both
1970-01-01 00:00:26.050																															both
1970-01-01 00:00:26.100																															both
1970-01-01 00:00:26.150																															both
1970-01-01 00:00:26.200																															both
1970-01-01 00:00:26.250																															both
1970-01-01 00:00:26.300																															both
1970-01-01 00:00:26.350																															both
1970-01-01 00:00:26.400																															both
1970-01-01 00:00:26.450																															both
1970-01-01 00:00:26.500																															both
1970-01-01 00:00:26.550																															both
1970-01-01 00:00:26.600																															both
1970-01-01 00:00:26.650																															both
1970-01-01 00:00:26.700																															both
1970-01-01 00:00:26.750																															both
1970-01-01 00:00:26.800	0.0	0.25	0.0	0.0	3.0	77.0	-69.0	25.0	-91.0	98481.0	526.0	0.11415571719408035	-65.55233001708984	0.0	0.0	6028.0	-640.0	-99558.0	745.0	-44.38789749145508	-51.43447494506836	0.0	2064.0	2000.0	2584.0	180.0	170.0	183.0	189.0	1548608655609.0	both
1970-01-01 00:00:26.850																															both
1970-01-01 00:00:26.900																															both
1970-01-01 00:00:26.950																															both
1970-01-01 00:00:27.000																															both
1970-01-01 00:00:27.050																															both
1970-01-01 00:00:27.100																															both
1970-01-01 00:00:27.150																															both
1970-01-01 00:00:27.200																															both
1970-01-01 00:00:27.250																															both
1970-01-01 00:00:27.300																															both
1970-01-01 00:00:27.350																															both
1970-01-01 00:00:27.400																															both
1970-01-01 00:00:27.450																															both
1970-01-01 00:00:27.500																															both
1970-01-01 00:00:27.550																															both
1970-01-01 00:00:27.600																															both
1970-01-01 00:00:27.650																															both
1970-01-01 00:00:27.700																															both
1970-01-01 00:00:27.750																															both
1970-01-01 00:00:27.800																															both
1970-01-01 00:00:27.850																															both
1970-01-01 00:00:27.900																															both
1970-01-01 00:00:27.950																															both
1970-01-01 00:00:28.000																															both
1970-01-01 00:00:28.050																															both
1970-01-01 00:00:28.100																															both
1970-01-01 00:00:28.150																															both
1970-01-01 00:00:28.200																															both
1970-01-01 00:00:28.250																															both
1970-01-01 00:00:28.300																															both
1970-01-01 00:00:28.350																															both
1970-01-01 00:00:28.400																															both
1970-01-01 00:00:28.450																															both
1970-01-01 00:00:28.500																															both
1970-01-01 00:00:28.550																															both
1970-01-01 00:00:28.600																															both
1970-01-01 00:00:28.650																															both
1970-01-01 00:00:28.700																															both
1970-01-01 00:00:28.750																															both
1970-01-01 00:00:28.800																															both
1970-01-01 00:00:28.850																															both
1970-01-01 00:00:28.900																															both
1970-01-01 00:00:28.950																															both
1970-01-01 00:00:29.000																															both
1970-01-01 00:00:29.050																															both
1970-01-01 00:00:29.100																															both
1970-01-01 00:00:29.150																															both
1970-01-01 00:00:29.200																															both
1970-01-01 00:00:29.250																															both
1970-01-01 00:00:29.300																															both
1970-01-01 00:00:29.350																															both
1970-01-01 00:00:29.400																															both
1970-01-01 00:00:29.450																															both
1970-01-01 00:00:29.500																															both
1970-01-01 00:00:29.550																															both
1970-01-01 00:00:29.600																															both
1970-01-01 00:00:29.650																															both
1970-01-01 00:00:29.700																															both
1970-01-01 00:00:29.750																															both
1970-01-01 00:00:29.800																															both
1970-01-01 00:00:29.850																															both
1970-01-01 00:00:29.900																															both
1970-01-01 00:00:29.950																															both
1970-01-01 00:00:30.000																															both
1970-01-01 00:00:30.050																															both
1970-01-01 00:00:30.100																															both
1970-01-01 00:00:30.150																															both
1970-01-01 00:00:30.200																															both
1970-01-01 00:00:30.250																															both
1970-01-01 00:00:30.300																															both
1970-01-01 00:00:30.350																															both
1970-01-01 00:00:30.400																															both
1970-01-01 00:00:30.450																															both
1970-01-01 00:00:30.500																															both
1970-01-01 00:00:30.550																															both
1970-01-01 00:00:30.600																															both
1970-01-01 00:00:30.650																															both
1970-01-01 00:00:30.700																															both
1970-01-01 00:00:30.750																															both
1970-01-01 00:00:30.800																															both
1970-01-01 00:00:30.850																															both
1970-01-01 00:00:30.900																															both
1970-01-01 00:00:30.950																															both
1970-01-01 00:00:31.000																															both
1970-01-01 00:00:31.050																															both
1970-01-01 00:00:31.100																															both
1970-01-01 00:00:31.150																															both
1970-01-01 00:00:31.200																															both
1970-01-01 00:00:31.250																															both
1970-01-01 00:00:31.300																															both
1970-01-01 00:00:31.350																															both
1970-01-01 00:00:31.400																															both
1970-01-01 00:00:31.450																															both
1970-01-01 00:00:31.500																															both
1970-01-01 00:00:31.550																															both
1970-01-01 00:00:31.600	0.0	-0.25	0.0	0.0	3.0	76.0	-70.0	-4.0	-98.0	98490.0	525.0	0.10755481570959093	-43.46726608276367	0.0	0.0	-2628.0	-234.0	-99343.0	768.0	-28.85553932189941	-26.231111526489254	0.0	2020.0	2028.0	2572.0	185.0	176.0	173.0	173.0	1553629454345.0	both
1970-01-01 00:00:31.650																															both
1970-01-01 00:00:31.700																															both
1970-01-01 00:00:31.750																															both
1970-01-01 00:00:31.800																															both
1970-01-01 00:00:31.850																															both
1970-01-01 00:00:31.900																															both
1970-01-01 00:00:31.950																															both
1970-01-01 00:00:32.000																															both
1970-01-01 00:00:32.050																															both
